Case_ID	CORT	RAD54L	MSH4	HFM1	SYCP1	NUCKS1	BARD1	FANCD2	TOP2B	MLH1	TOPBP1	RNF212	MND1	TRIP13	PRDM9	ANKRD31	RAD50	UBE2B	MSH5	UBR2	KLHDC3	NBN	RAD54B	RAD21	RMI1	MUS81	ATM	RAD51AP1	CCNB1IP1	RNF212B	REC8	FANCM	RAD51B	MLH3	RAD51	EME2	MEIOB	MEIOB	SLX4	ERCC4	PRDM7	RAD51D	TOP2A	PSMC3IP	CNTD1	BRCA1	EME1	RAD51C	BRIP1	TEX19	RBBP8	SPO11	HSF2BP	DMC1	HDAC10	SYCE3
TCGA-IF-A4AJ	1.0	1.0	2.0	2.0	2.0	2.0	1.0	1.0	1.0	1.0	1.0	2.0	0.0	2.0	2.0	0.0	0.0	0.0	1.0	1.0	1.0	2.0	2.0	2.0	1.0	1.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0
TCGA-DX-AB32	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0
TCGA-DX-A1KZ	2.0	2.0	0.0	2.0	1.0	1.0	3.0	2.0	2.0	2.0	2.0	2.0	2.0	4.0	4.0	2.0	2.0	2.0	1.0	1.0	1.0	8.0	8.0	6.0	11.0	0.0	1.0	2.0	2.0	2.0	2.0	0.0	0.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
TCGA-DX-A23Y	1.0	3.0	2.0	2.0	2.0	1.0	0.0	2.0	2.0	2.0	0.0	2.0	0.0	1.0	2.0	2.0	3.0	3.0	0.0	13.0	13.0	1.0	1.0	3.0	2.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	2.0	4.0	2.0	1.0	1.0	1.0	1.0	2.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	1.0	1.0	1.0	1.0
TCGA-3B-A9I1	2.0	3.0	2.0	2.0	3.0	1.0	0.0	2.0	2.0	3.0	2.0	3.0	3.0	3.0	2.0	2.0	3.0	3.0	1.0	1.0	1.0	2.0	2.0	2.0	0.0	1.0	1.0	0.0	4.0	5.0	5.0	5.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	1.0	2.0	1.0	1.0	1.0
TCGA-SG-A849	2.0	2.0	2.0	2.0	3.0	0.0	1.0	3.0	4.0	3.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	3.0	1.0	0.0	2.0	1.0	2.0	2.0	3.0	3.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	2.0	1.0	1.0
TCGA-X6-A8C4	2.0	1.0	4.0	4.0	3.0	3.0	2.0	1.0	1.0	1.0	0.0	2.0	1.0	4.0	6.0	1.0	2.0	2.0	1.0	1.0	1.0	2.0	2.0	1.0	2.0	2.0	0.0	2.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	2.0	1.0	3.0	1.0	0.0	2.0	3.0	3.0
TCGA-DX-A7EF	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0	4.0	4.0	1.0	1.0	2.0	2.0	2.0	1.0	1.0	1.0	4.0	4.0	4.0	4.0	4.0	5.0	3.0	4.0	4.0	2.0	6.0	4.0	4.0	4.0	4.0	4.0	1.0	4.0	4.0	4.0	4.0	4.0	4.0	2.0	2.0	2.0	2.0	2.0	6.0	6.0	6.0	5.0	3.0	5.0	2.0	2.0	2.0	2.0
TCGA-IE-A6BZ	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	2.0	2.0	2.0	2.0	1.0	0.0	0.0	3.0	3.0	3.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	2.0	2.0	2.0	2.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	0.0	0.0	0.0
TCGA-3B-A9HZ	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	4.0	2.0	2.0	2.0	2.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
TCGA-DX-A6BG	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TCGA-X6-A8C3	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	2.0	2.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	2.0	1.0	3.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	1.0	1.0	2.0	0.0	2.0	1.0	1.0
TCGA-DX-A3UF	0.0	1.0	0.0	0.0	0.0	2.0	1.0	3.0	2.0	2.0	2.0	2.0	1.0	3.0	3.0	3.0	3.0	3.0	0.0	0.0	0.0	1.0	2.0	2.0	2.0	0.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0
TCGA-DX-AB2X	1.0	1.0	3.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	5.0	5.0	1.0	1.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	2.0	2.0	2.0	2.0	1.0	1.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0
TCGA-3B-A9HT	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.0	4.0	4.0	4.0	4.0	1.0	1.0	1.0	2.0	2.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	1.0	1.0	2.0	2.0	2.0
TCGA-QC-A6FX	3.0	2.0	2.0	2.0	2.0	2.0	0.0	2.0	2.0	2.0	2.0	0.0	6.0	2.0	3.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	5.0	2.0	2.0	1.0	8.0	8.0	8.0	2.0	2.0	2.0	3.0	1.0	1.0	1.0	1.0	5.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	8.0	1.0	3.0	3.0	3.0
TCGA-DX-A3U8	2.0	2.0	2.0	2.0	2.0	2.0	2.0	4.0	4.0	4.0	4.0	2.0	2.0	4.0	4.0	4.0	4.0	4.0	2.0	2.0	2.0	4.0	4.0	4.0	2.0	2.0	2.0	2.0	1.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	1.0
TCGA-DX-A3LW	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0	2.0	3.0	3.0	3.0	3.0	3.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	2.0	2.0	2.0	4.0	1.0	1.0	1.0	1.0
TCGA-SI-A71P	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0
TCGA-FX-A8OO	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TCGA-PC-A5DO	2.0	2.0	2.0	2.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0	0.0	0.0	1.0	2.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	4.0	2.0	1.0	1.0
TCGA-MB-A8JK	2.0	2.0	2.0	2.0	2.0	0.0	1.0	4.0	1.0	1.0	0.0	1.0	2.0	0.0	0.0	1.0	1.0	1.0	2.0	2.0	2.0	0.0	0.0	0.0	2.0	2.0	0.0	3.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	2.0	2.0	2.0	2.0	2.0	0.0	0.0	1.0	3.0	2.0	0.0	1.0	1.0	1.0
TCGA-DX-A3U5	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	3.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
TCGA-KD-A5QS	0.0	1.0	2.0	2.0	2.0	0.0	0.0	2.0	2.0	1.0	2.0	1.0	0.0	2.0	2.0	2.0	0.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	1.0	1.0	1.0	2.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	3.0	3.0	2.0	2.0	2.0	0.0	1.0	1.0
TCGA-HS-A5NA	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0
TCGA-UE-A6QU	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	1.0	0.0	2.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	2.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	1.0	0.0	3.0	1.0	1.0	1.0	1.0
TCGA-3B-A9I0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TCGA-DX-A6YT	0.0	0.0	0.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0	0.0	0.0	5.0	2.0	2.0	0.0	2.0	2.0	2.0	3.0	3.0	4.0	3.0	2.0	2.0	2.0	2.0	0.0	0.0	4.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0
TCGA-JV-A5VF	3.0	2.0	2.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	2.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	2.0	0.0	0.0	0.0
TCGA-DX-AB2J	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0	0.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	5.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
TCGA-SI-AA8B	3.0	4.0	5.0	5.0	5.0	0.0	0.0	1.0	1.0	1.0	1.0	3.0	3.0	1.0	6.0	0.0	0.0	0.0	3.0	3.0	3.0	0.0	0.0	3.0	2.0	1.0	1.0	2.0	1.0	1.0	1.0	1.0	0.0	0.0	5.0	2.0	2.0	2.0	2.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	4.0	3.0	1.0	1.0	0.0	0.0	0.0
TCGA-DX-A48N	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0	0.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	5.0	4.0	12.0	12.0	2.0	4.0	1.0	1.0	2.0	2.0	1.0	0.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	1.0	2.0	2.0	2.0	3.0	4.0	3.0	3.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
TCGA-DX-A3LU	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	12.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TCGA-DX-AATS	1.0	2.0	2.0	2.0	2.0	0.0	6.0	2.0	4.0	4.0	1.0	3.0	1.0	7.0	7.0	1.0	1.0	1.0	2.0	3.0	3.0	0.0	1.0	1.0	3.0	1.0	1.0	1.0	3.0	2.0	2.0	2.0	2.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	7.0	2.0	1.0	1.0	1.0	1.0
TCGA-HB-A3YV	2.0	5.0	6.0	2.0	2.0	1.0	1.0	1.0	0.0	0.0	0.0	7.0	3.0	1.0	2.0	2.0	2.0	2.0	2.0	14.0	14.0	2.0	1.0	0.0	1.0	2.0	0.0	7.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	3.0	3.0	3.0	3.0	1.0	1.0	2.0	1.0	1.0	3.0	3.0	2.0	1.0	1.0
TCGA-PC-A5DM	2.0	1.0	1.0	1.0	2.0	1.0	0.0	2.0	2.0	2.0	0.0	1.0	0.0	5.0	3.0	0.0	0.0	0.0	2.0	3.0	3.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	5.0	5.0	2.0	2.0	2.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0	2.0	1.0	2.0	2.0	2.0	2.0
TCGA-QQ-A5V9	1.0	2.0	2.0	2.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	7.0	7.0	2.0	1.0	1.0	3.0	3.0	3.0	2.0	2.0	3.0	2.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0	3.0	3.0	3.0	2.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	2.0	6.0	5.0	3.0	3.0	3.0
TCGA-DX-AB3A	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	8.0	9.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0
TCGA-DX-A6YS	2.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	2.0	3.0	1.0	2.0	2.0	1.0	1.0	1.0	1.0	1.0	3.0	2.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	2.0	2.0	2.0	2.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	1.0	0.0	3.0	1.0	2.0	0.0	0.0
TCGA-MB-A8JL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TCGA-DX-A23V	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0
TCGA-PC-A5DK	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
TCGA-QQ-A8VB	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0	3.0	2.0	2.0	2.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0
TCGA-RN-AAAQ	1.0	1.0	1.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	1.0	2.0	2.0	5.0	1.0	2.0	2.0	2.0	0.0	0.0	0.0	2.0	2.0	2.0	2.0	1.0	0.0	5.0	2.0	3.0	5.0	1.0	0.0	0.0	2.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	2.0	2.0	2.0	2.0	2.0	4.0	4.0	3.0	0.0	1.0	0.0	1.0	1.0	1.0
TCGA-X6-A8C5	0.0	2.0	2.0	2.0	2.0	2.0	1.0	2.0	2.0	2.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	0.0	0.0	0.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	0.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0
TCGA-IS-A3K6	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TCGA-3B-A9HS	2.0	1.0	2.0	4.0	1.0	2.0	0.0	1.0	1.0	1.0	1.0	2.0	4.0	2.0	3.0	3.0	1.0	1.0	1.0	2.0	2.0	1.0	1.0	2.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	2.0	2.0	2.0	2.0	2.0	2.0	2.0	5.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	4.0	1.0	1.0	1.0	1.0
