Sample ID	chr1	chr2	chr3	chr4	chr5	chr6	chr7	chr8	chr9	chr10	chr11	chr12	chr13	chr14	chr15	chr16	chr17	chr18	chr19	chr20	chr21	chr22
TCGA-LI-A67I-01A	11.7439	16.3353	1.3914	19.0394	5.9791	23.4036	12.0945	4.3518	8.3463	14.0329	15.3742	3.4709	5.6238	2.0689	2.1411	8.1685	6.4082	11.3869	4.8079	4.0311	2.0154	1.2942
TCGA-DX-AB2F-01A	3.6632	106.1421	7.7164	3.0498	4.0444	211.5036	4.6434	17.7324	5.096	4.1747	12.928	982.9552	10.9858	2.8645	7.7821	3.2946	0.0	10.275	8.7451	26.7892	1.1376	13.0483
TCGA-FX-A3NK-01A	3.7243	1.4272	11.6301	6.2137	0.5419	406.282	0.0	36.0185	1.2483	1.6672	12.5483	753.5864	29.2416	0.0	32.5549	0.0	0.0	1.21	83.4697	13.6061	0.0	3.1067
TCGA-3B-A9HO-01A	102.8314	0.0	2.9116	0.0	137.202	0.0	0.0	95.9329	2.7772	1.1721	0.0	1433.4799	0.0	0.0	7.3916	2.0818	0.2619	2.0048	27.6559	12.5189	150.6103	48.2816
TCGA-3B-A9HU-01A	1.4975	2.8333	0.0	3.4675	1.5618	2.172	3.7753	1.4014	0.0	1.0623	2.283	7.8527	13.4098	0.0	0.0	3.8074	4.887	1.6188	3.1102	0.0	3.0663	1.3537
TCGA-QQ-A5VA-01A	3.1322	2.1104	9.8775	22.9823	23.9321	5.0375	99.4959	64.4107	17.683	3.1309	43.8278	6.2495	2.0229	11.8036	28.0309	0.0	3.9271	9.1542	0.0	1.472	0.0	0.7982
TCGA-PC-A5DN-01A	6.048	0.0	4.4475	3.002	0.0	329.5199	3.5224	3.8816	3.5489	0.0	6.9221	1105.4394	0.0	0.0	1.5371	0.0	5.1227	0.0	0.0	1.8317	2.2969	0.0
TCGA-DX-A7EF-01A	29.1304	23.6653	36.1588	30.8006	185.5366	13.9988	326.0794	27.6159	25.9149	1.7814	20.5177	7.8823	23.3513	9.5041	39.4772	14.092	15.0275	23.3045	1.6008	9.1284	4.1632	1.1113
TCGA-MJ-A68H-01A	14.3149	23.7916	12.7317	19.49	12.0334	7.2251	2.3044	4.0443	4.741	16.0582	1.7899	5.8412	2.8582	9.9085	2.5123	17.7379	0.0	5.9985	12.8214	0.0	2.4272	6.029
TCGA-QQ-A5VC-01A	28.1012	21.2345	6.506	18.6683	27.0637	96.9339	19.0361	52.8928	38.1195	9.9048	53.7303	18.3892	28.9358	19.5705	13.0856	8.1967	10.2566	7.8385	5.4034	4.4344	23.155	0.0
TCGA-N1-A6IA-01A	24.908	30.1201	3.7234	11.5714	16.9942	6.4174	0.9696	5.0572	3.78	19.6215	3.3327	2.719	14.1637	1.5175	3.8413	11.5374	15.4561	0.0	6.6289	5.2202	6.5177	0.3272
TCGA-DX-A6YS-01A	51.1709	16.9551	18.245	125.2906	79.2404	109.7389	156.1426	55.5864	14.4563	5.3269	43.8275	30.7312	31.4505	7.3856	22.5419	1.6017	26.2051	16.4983	14.2161	11.9947	8.2261	1.6563
TCGA-MJ-A68J-01A	9.0844	5.9242	1.1278	0.0	5.1989	2.5224	1.2537	3.4395	0.0	3.788	1.6023	2.9872	0.0	1.4991	0.0	0.0	0.0	2.0187	0.0	0.0	1.0628	0.0
TCGA-DX-A3U7-01A	12.1603	105.1236	6.5841	13.7186	3.7391	3.8453	5.053	8.7548	6.9283	20.1034	19.7243	6.1194	4.2484	17.7572	6.6351	4.821	2.5763	64.977	28.2993	7.261	25.8578	7.0116
TCGA-DX-A7ES-01A	4.9719	5.6168	0.0	8.9554	1.3423	59.0393	2.299	1.7246	46.313	2.0375	0.0	396.9723	0.0	0.0	1.193	0.0	1.4354	2.3108	26.5445	2.8733	0.0	14.9806
TCGA-DX-A48O-01A	22.3682	9.2024	6.0394	4.7629	2.9241	5.9117	6.2111	7.6746	3.778	4.163	3.2093	3.9399	9.8574	0.7779	1.1022	4.9563	11.8148	4.2979	9.6234	3.0028	1.2799	2.7132
TCGA-Z4-AAPF-01A	4.093	14.0486	1.8021	11.6422	3.0152	2.6777	3.4975	1.9238	6.7189	4.3689	0.3753	12.9463	2.3985	0.2566	0.0	0.0	0.0	3.3675	0.0	0.0	0.0	1.4982
TCGA-3B-A9HZ-01A	2.932	3.4584	1.1262	4.8429	0.842	9.8829	1.1406	0.0	1.5648	6.6138	2.1033	1.6578	4.7832	1.2531	10.4863	0.5758	2.9934	1.1896	1.8042	1.1234	0.0	1.119
TCGA-K1-A3PO-01A	1.8934	0.7116	2.0855	0.0	1.3345	1.6376	0.0	0.0	1.1896	0.0	1.1405	0.0	0.7806	0.0	1.1461	0.0	0.0	0.0	2.2641	1.6046	0.0	0.0
TCGA-DX-A6B9-01A	6.6974	15.2232	0.0	5.1892	0.0	0.7475	0.0	0.7126	0.0	16.987	4.0337	3.7299	1.8364	0.0	1.1218	4.3925	6.1236	9.7565	20.8788	0.0	0.0	0.0
TCGA-HB-A3YV-01A	83.8257	9.1922	6.693	176.6574	24.3865	726.4486	56.6973	21.6391	24.1105	3.7811	21.7854	458.681	69.567	7.1203	11.4245	3.39	12.5403	24.7185	14.8489	17.6026	2.1993	5.292
TCGA-DX-AB32-01A	5.8663	4.8692	133.2358	17.3564	10.2639	17.2675	6.9939	7.4627	7.3838	3.6953	4.5716	12.8707	3.7119	0.4054	0.0	13.9936	2.1467	19.8748	9.5717	3.0921	1.2522	8.7983
TCGA-K1-A3PN-01A	0.0	2.6229	0.0	0.0	0.9031	5.1648	0.0	2.651	0.3185	0.0	0.3662	5.8884	5.4454	0.9142	0.6052	7.0747	38.5053	0.0	7.2206	0.9041	0.0	1.9464
TCGA-DX-A7EI-01A	222.9275	14.2414	1.3386	30.1236	82.8561	73.2991	15.091	22.2444	14.426	1.7826	17.7214	832.0606	0.0	19.548	31.343	7.7486	7.2127	5.291	69.3838	40.5441	2.7849	1.6164
TCGA-WP-A9GB-01A	33.2623	14.3644	31.4817	35.437	22.8	32.8452	26.3336	27.2877	21.3777	24.8061	23.5379	7.1243	33.6089	6.8367	11.3507	30.9338	14.5975	12.2102	6.8887	2.8005	9.0941	1.811
TCGA-SG-A6Z7-01A	133.8056	28.9425	8.6993	2.6049	9.21	93.4191	54.3407	118.0006	1.3385	10.6423	29.1499	610.3711	17.5142	1.7634	0.0	0.8592	16.8419	0.4728	11.5228	3.7809	35.718	3.8963
TCGA-X6-A7WD-01A	10.997	5.3203	1.7472	10.7231	9.1247	7.4877	1.2171	5.4468	4.6928	44.7023	5.5184	2.5958	0.694	1.7644	0.9361	2.0527	20.1907	7.9286	5.1169	0.0	0.6551	0.0
TCGA-VT-A80G-01A	25.8293	96.7282	57.0985	115.0061	21.8165	29.255	20.9486	18.5888	70.4665	10.2108	24.7838	18.1035	3.0537	11.4595	5.4181	13.9647	16.1015	18.6643	3.8855	20.1368	6.9738	7.9351
TCGA-IE-A3OV-01A	11.8185	32.7472	11.4884	5.7163	7.9882	12.7469	1.933	8.2525	27.3487	3.3656	0.5416	1.73	25.9635	9.101	1.4282	7.5115	56.1757	10.6101	16.8793	2.6525	0.912	2.9181
TCGA-DX-A3LW-01A	59.3514	2.4886	2.3954	301.1891	4.9187	3.7103	1.2927	1.0764	4.2014	1.764	10.2455	479.5901	3.2389	2.4634	1.3163	0.8729	5.3626	2.9812	13.2231	3.692	0.691	2.0045
TCGA-QQ-A8VG-01A	0.0	0.0	0.0	3.3564	4.9394	0.0	0.0	0.0	1.4123	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2115	1.726	0.0	0.9522	0.3092	1.0505
TCGA-DX-A23V-01A	169.6767	11.1211	0.4771	2.766	4.2789	0.0	11.0696	0.0	6.5111	6.7342	0.291	442.5603	28.386	0.8496	0.0	0.6408	1.6023	0.0	0.0	0.0	0.0	1.8958
TCGA-DX-A6YQ-01A	34.0497	28.933	24.7186	27.0229	13.1587	31.852	15.5629	4.2343	9.4215	6.1867	21.9626	17.2141	5.8553	2.9459	5.3736	10.85	44.0757	2.8479	22.5475	29.5699	3.2876	7.1511
TCGA-K1-A42X-01A	20.7108	5.7057	6.1687	2.617	1.7568	8.1086	9.2589	4.6859	6.238	2.1821	31.9355	2.502	3.3916	18.839	0.0	1.1131	6.4349	6.323	17.5601	3.0457	2.0436	3.6671
TCGA-DX-A3M2-01A	14.307	5.3143	1.9689	10.0172	93.923	10.0727	35.7319	12.2204	11.8895	1.8128	6.1147	6.6399	4.1659	4.4278	0.0	2.6647	19.6547	2.763	3.8156	0.9717	3.5553	0.0
TCGA-PC-A5DK-01A	6.3001	16.4258	0.0	12.3849	0.0	4.7848	0.0	0.0	1.0905	7.3957	0.9327	0.8278	3.0996	4.8238	0.0	1.1825	1.7868	0.0	4.5884	6.3087	0.0	1.8427
TCGA-DX-A48U-01A	8.7784	1.1074	3.7479	3.0961	2.8192	3.9485	3.968	3.4985	1.5374	3.5773	10.5954	2.877	12.1214	1.6994	1.7831	0.5198	3.2822	0.0	3.8172	2.3086	0.2636	0.2662
TCGA-QQ-A8VH-01A	5.9186	18.9146	5.8749	26.8913	11.0241	4.2127	16.3802	75.8583	7.6506	16.6157	18.815	7.5169	6.1425	47.8662	5.9821	6.596	23.1383	3.4821	47.6167	24.2121	65.9096	16.4351
TCGA-DX-A23Z-01A	11.2927	121.0138	0.0	4.2113	65.5584	292.9663	24.3466	38.8994	67.8808	184.0489	341.8066	461.5487	29.6706	3.1856	6.8595	0.0	0.3135	1.3732	5.2355	0.0	0.0	0.0
TCGA-DX-A23T-01A	11.3493	7.4312	1.4018	0.9028	82.8095	202.1359	41.1619	230.8594	2.7229	9.8597	266.0274	222.0521	16.2385	4.3367	0.0	1.4762	0.0	1.5912	0.0	2.6923	20.6532	0.0
TCGA-DX-A8BP-01A	5.0744	13.332	6.5929	1.0197	35.9385	0.9239	11.1696	2.1288	6.8875	3.0738	2.6277	0.0	6.2564	0.8717	0.0	2.3773	0.0	0.0	2.4586	7.6454	0.0	0.0
TCGA-FX-A76Y-01A	2.2808	0.0	0.0	0.0	4.9909	3.2862	1.6514	0.0	0.0	40.9973	2.2151	0.0	28.8195	2.4426	1.184	9.1914	6.8895	1.2204	3.5617	0.0	0.0	0.0
TCGA-DX-AB2W-01A	22.7542	23.932	43.2311	19.165	26.3411	2.1736	12.2833	25.2803	11.8775	13.5464	24.244	76.2642	3.6105	3.2865	50.5028	3.3848	1.6532	9.5593	6.2481	31.3922	81.6111	6.461
TCGA-IE-A4EI-01A	6.1802	2.9474	5.2454	1.7109	2.9083	4.0982	18.4623	0.5116	3.339	3.7454	3.6248	3.5788	5.0559	0.0	6.3701	3.6822	3.1536	2.9972	3.2865	1.2766	0.0	0.3564
TCGA-X6-A7WB-01A	25.7671	51.3883	6.9926	11.1962	8.271	22.662	8.7609	7.7176	6.171	2.1512	7.796	5.9125	26.7638	3.3043	5.2221	4.3227	8.0109	0.73	2.147	23.8533	1.8459	7.1513
TCGA-DX-AB3C-01A	1.0791	0.0	5.453	4.1338	26.9712	0.0	0.0	0.8622	1.6286	2.4634	1.1459	3.8433	0.0	0.0	0.0	2.8087	0.0	0.0	0.0	7.8635	1.1867	0.0
TCGA-SI-A71P-01A	0.528	0.0	0.7902	1.5691	4.3326	5.569	0.5039	0.0	2.6321	3.322	7.3331	2.8038	2.9154	2.3925	0.0	6.8622	0.2733	1.212	0.7962	0.0	0.0	0.0
TCGA-3B-A9I3-01A	5.0802	1.4792	5.7085	3.7398	3.9502	1.5163	2.1255	2.389	1.4243	1.7842	2.281	2.6995	4.3076	1.594	0.3393	0.0	2.913	0.0	1.3681	0.2592	0.0	0.4434
TCGA-X6-A7WA-01A	2.8639	0.0	0.0	3.0831	1.2813	0.0	0.0	0.0	0.6968	28.3617	2.6961	2.4639	4.6791	0.0	0.0	1.8312	5.7447	0.0	2.3189	0.0	1.0055	3.0974
TCGA-FX-A48G-01A	13.9131	11.3632	10.8005	5.1637	4.4261	19.9824	10.7105	6.0654	51.3209	21.4886	13.9547	17.0394	2.6692	11.3119	10.22	7.972	19.2768	2.7105	7.9947	29.4594	1.2377	1.6164
TCGA-X9-A973-01A	2.6221	6.2998	4.7054	10.0198	0.0	8.1714	12.2597	4.5899	1.2395	0.0	6.1527	5.5858	6.4349	1.6005	1.1906	0.2786	2.6718	1.6324	3.26	1.664	1.3244	0.0
TCGA-JV-A5VE-01A	19.3137	31.0506	11.4133	43.3386	9.4871	5.2615	7.1181	36.231	7.4477	20.8854	6.7821	28.4223	13.7162	12.4382	5.71	5.9633	16.3968	14.7241	1.1619	7.3464	5.1571	0.8798
TCGA-DX-A3U9-01A	6.3948	4.678	6.7346	5.004	16.0861	6.2592	2.8092	8.8416	7.4627	16.1278	6.8628	5.7332	13.86	3.382	4.8534	1.0157	7.7964	6.9917	8.2181	1.001	3.6129	0.5396
TCGA-WK-A8XS-01A	4.5213	6.8085	3.7818	2.5917	1.4035	31.029	0.5519	0.0	3.8747	1.8609	5.9049	0.5348	34.9415	6.3883	0.6178	6.2719	26.4814	2.2302	3.7964	4.7148	0.0	0.0
TCGA-QQ-A5VD-01A	2.0576	0.0	0.0	1.8129	0.3913	5.0636	0.0	0.9485	1.0941	0.3261	0.9665	2.0351	0.0	1.3489	2.7231	0.0	0.9323	0.0	1.79	2.966	0.0	0.0
TCGA-DX-A6B7-01A	10.7166	3.7641	0.8866	8.0878	3.1996	0.9574	1.5273	4.1769	2.4643	22.8803	4.0147	4.7333	15.2468	1.3517	0.0	3.1594	2.661	1.794	5.6456	8.3803	0.0	0.2659
TCGA-IE-A6BZ-01A	20.6503	2.3754	13.425	13.9935	5.1126	107.8848	29.859	23.0089	6.7652	6.5574	9.3172	13.4645	10.3014	0.6777	7.1446	2.8203	15.9058	12.8173	25.9358	15.2454	0.2815	1.3228
TCGA-X2-A95T-01A	5.1091	26.5291	4.6722	4.6911	10.4014	5.2716	10.3079	8.2597	2.6145	0.7446	0.6681	6.9559	27.1619	16.2891	0.8349	11.1823	12.9461	2.2155	8.3057	10.6769	1.841	4.1043
TCGA-X6-A8C3-01A	3.2359	13.0489	5.8131	3.3981	9.2113	6.9513	19.2026	13.9345	13.5857	14.1343	37.9537	14.1228	5.2455	2.8324	3.4725	5.2122	7.0984	9.5401	7.0018	7.9642	0.3827	3.7168
TCGA-DX-A8BO-01A	13.381	14.4655	9.5645	9.7314	4.0912	11.4204	7.4462	15.6202	9.796	11.8156	16.1574	5.8853	1.2806	8.8073	2.3994	4.0545	10.6387	10.077	2.4934	5.6295	0.7552	9.2457
TCGA-DX-A8BN-01A	0.5808	20.4293	6.4151	4.1364	43.2003	53.5251	4.1017	8.33	3.2056	0.0	3.4703	4.3941	14.6714	1.9993	7.2126	27.015	6.0657	0.611	49.0751	2.0315	0.8652	7.1689
TCGA-HB-A2OT-01A	2.8767	2.4043	0.0	10.4547	7.7813	7.2576	7.919	0.0	9.3601	6.9943	0.0	2.674	10.2042	0.5941	0.0	6.2877	9.7896	0.0	1.4938	1.5791	0.3243	2.5269
TCGA-DX-AB2O-01A	218.5243	180.4443	113.9805	244.5496	20.2891	22.1553	24.8763	153.3617	33.0875	60.0144	46.7406	45.3481	70.7608	67.7249	0.7342	12.6831	12.5753	30.5477	2.8933	0.0	8.8464	0.7223
TCGA-KF-A41W-01A	12.1802	6.8719	3.3314	5.4873	21.2168	3.8442	4.6359	11.9461	5.8421	14.8329	6.2029	4.2568	43.489	2.7379	11.3779	1.4988	15.0742	30.9186	8.1202	5.6878	0.6788	3.0128
TCGA-QC-A7B5-01A	10.5452	1.9891	2.3036	1.9153	0.695	0.5496	7.2692	0.0	4.4847	0.0	0.0	0.0	2.5218	0.4732	0.48	5.8686	2.6056	0.4812	3.4039	4.9191	0.0	0.0
TCGA-DX-AB3B-01A	0.0	4.9167	8.9593	1.5401	3.669	4.4435	2.6564	2.438	3.8755	3.9913	10.4243	2.2676	8.1392	1.3347	0.0	2.071	0.0	1.1076	2.6838	0.0	0.0	0.0
TCGA-HB-A5W3-01A	9.563	6.436	0.0	4.9516	24.8549	7.8227	3.9452	9.6916	3.3766	16.8729	9.2545	5.6277	14.1208	3.0664	1.335	4.1835	20.1958	2.1289	6.4814	2.5478	1.2822	1.8665
TCGA-DX-A6YZ-01A	8.7235	12.2735	13.9588	10.6359	9.0912	33.6342	13.0276	26.4557	10.4847	15.3601	12.2959	91.0691	5.6579	6.1865	78.4558	5.8715	72.1301	4.269	4.1808	13.999	1.8664	3.1984
TCGA-WK-A8XQ-01A	0.0	0.9461	0.0	0.0	0.0	1.8286	2.4104	3.2426	0.0	4.7566	1.117	0.0	0.0	0.0	1.1699	0.0	2.6159	0.0	1.1356	1.0572	0.0	2.4309
TCGA-IE-A4EH-01A	9.9594	12.9482	5.77	4.6254	6.0685	4.674	5.9986	1.3099	4.0561	9.3825	8.6114	6.0307	8.1755	1.7308	2.1637	10.0003	9.382	5.4902	9.3839	1.8265	2.7193	3.5399
TCGA-DX-AB3A-01A	324.6795	54.8108	48.1403	19.0162	271.088	20.4565	17.2187	10.3109	13.1545	2.4012	24.1444	604.8322	3.6922	1.1379	0.0	14.2881	160.6908	23.3134	26.6249	37.2705	1.5661	11.6449
TCGA-SG-A6Z4-01A	20.001	11.8523	37.5206	15.1686	4.3917	7.118	7.8716	7.3348	5.0212	9.3329	14.0634	2.9313	14.9827	3.029	4.1393	2.2578	5.8018	5.8097	5.6011	7.013	0.4702	1.1316
TCGA-3B-A9HQ-01A	4.8404	0.0	0.0	1.5633	0.8767	8.7824	2.7864	0.0	0.0	8.2722	0.0	0.5104	0.7325	0.7254	4.2392	0.0	19.7453	0.0	4.6456	0.0	0.0	0.0
TCGA-HB-A43Z-01A	23.4246	19.0598	41.9225	12.4505	7.1242	12.0617	20.972	17.5486	4.0554	36.4606	13.7256	13.4205	55.4608	6.7149	14.5739	6.0669	18.2971	71.6421	2.145	5.5544	45.0546	2.8536
TCGA-DX-A6BA-01A	9.0102	15.6195	5.3225	1.8932	11.2354	4.658	7.1264	8.8338	2.7206	3.3348	3.7388	2.5247	7.8944	0.4432	9.5044	8.4653	5.2464	2.2889	8.297	3.3234	1.246	0.6823
