Sample ID	chr1	chr2	chr3	chr4	chr5	chr6	chr7	chr8	chr9	chr10	chr11	chr12	chr13	chr14	chr15	chr16	chr17	chr18	chr19	chr20	chr21	chr22
TCGA-3B-A9HS-01A	22.6858	8.2261	4.6654	56.766	154.786	188.6583	3.9054	15.9051	11.4312	3.6974	7.7885	848.8981	0.4761	38.8822	0.0	0.9388	17.272	7.6056	101.0977	4.5732	11.4833	1.1959
TCGA-DX-AB2Q-01A	16.1371	15.7166	8.2681	20.0125	11.6266	19.0456	52.3418	126.7892	11.7148	27.6251	149.096	11.5075	5.7488	6.6969	10.0317	26.3654	28.2169	11.7532	6.5628	34.7755	11.9069	12.4442
TCGA-DX-AB2Z-01A	14.1457	3.5314	20.3878	16.2225	11.0342	1.7332	3.9072	8.4717	6.1148	8.9848	2.3525	3.0058	1.8292	21.4221	3.9716	0.256	2.5271	27.4568	0.5188	7.2507	5.4246	1.3083
TCGA-DX-A23U-01A	788.2178	0.0	0.0	0.0	0.0	0.0	25.015	0.0	7.6838	7.508	1.5829	1.6999	0.0	0.0	28.1347	0.0	0.0	0.0	1.57	0.0	10.963	0.0
TCGA-IE-A4EK-01A	1.9471	1.2478	2.1274	3.3536	1.8642	4.2366	0.8826	0.0	1.2729	3.3345	0.8038	1.095	1.8894	0.0	0.0	7.8683	6.2014	2.3855	3.7007	0.0	0.0	2.1095
TCGA-DX-AB2H-01A	245.4235	59.7687	0.0	7.6013	0.0	2.5623	9.015	5.7511	1.9168	1.2958	32.7372	990.8054	0.0	1.9543	1.1765	52.0168	17.1122	0.0	0.0	0.0	4.6071	11.5903
TCGA-Z4-AAPG-01A	13.1556	10.5842	8.0976	28.6863	19.2439	13.6491	19.1184	18.4952	28.2847	14.66	8.0851	10.5246	7.805	10.2452	17.9006	9.6162	8.0839	9.3307	10.4113	10.1826	6.7008	2.1636
TCGA-FX-A8OO-01A	2.9224	0.0	0.0	0.0	0.0	0.0	0.0	2.7475	0.0	0.0	4.4831	0.0	1.5105	1.3168	0.7864	0.0	0.0	0.0	0.748	1.0028	0.0	0.0
TCGA-WK-A8XO-01A	149.6867	32.6148	0.6753	67.1485	2.1891	26.1145	12.0571	0.0	15.1273	12.2522	6.3635	1391.9755	3.1278	2.9036	1.0021	0.0	2.9114	6.595	10.7621	1.9912	1.5951	2.755
TCGA-DX-A3UD-01A	22.7074	12.146	0.2719	5.9281	23.1454	3.0357	0.2845	0.3116	8.3178	6.0486	7.7559	4.8855	6.8618	2.6323	0.292	5.7656	1.8386	1.5208	7.331	0.2901	0.3047	0.2914
TCGA-DX-A8BG-01A	47.1627	29.3082	2.1918	7.5113	6.0698	8.6307	9.3199	7.6812	6.104	7.8689	9.4437	4.3428	8.3288	20.6311	28.3082	14.9448	23.6378	27.4285	8.895	2.9548	2.8755	1.5982
TCGA-DX-A6BE-01A	70.501	0.0	0.0	0.0	62.799	0.0	0.0	47.1844	214.4424	3.8341	2.5514	577.1819	0.0	33.1355	0.0	9.0047	11.7482	6.5777	8.3312	0.0	0.0	0.0
TCGA-DX-A8BV-01A	26.9025	2.0525	2.795	4.2195	25.1811	3.3439	8.585	12.9841	15.0948	2.3949	16.3746	5.6225	8.5759	5.4129	2.8123	1.5514	8.1271	4.2761	1.496	13.2253	12.0939	5.5574
TCGA-DX-A3UF-01A	15.1966	25.3482	16.5466	8.4825	20.8698	8.5167	9.9243	15.1571	10.1625	5.2763	12.0256	9.1789	5.8155	5.4233	6.1774	1.6579	1.2608	1.3006	4.0843	2.2486	3.5771	0.0
TCGA-DX-A6Z2-01A	8.6757	3.4072	1.0563	11.4959	0.0	15.7873	0.0	22.3449	1.1057	12.1345	1.0397	3.1383	9.0114	8.5592	0.0	1.6536	3.02	0.3525	3.9372	6.0898	0.8894	0.0
TCGA-DX-AB2J-01A	2.8525	0.0	34.222	2.1812	0.0	0.0	0.0	3.9834	6.8662	6.7606	0.0	27.1975	1.3246	0.0	0.0	8.2478	2.7565	1.3338	1.3419	2.2389	0.0	2.4574
TCGA-DX-A8BJ-01A	37.9227	30.8343	1.9196	49.8332	20.7912	2.5516	28.3689	76.6758	8.6693	12.2598	11.3947	35.5056	0.7735	13.587	0.0	4.6665	10.7029	0.4799	33.697	0.598	1.9108	1.2297
TCGA-DX-A48R-01A	2.9353	5.1254	29.789	3.3904	4.6964	3.9591	11.3101	8.6141	0.8274	13.2715	3.9188	10.08	10.5505	4.7728	1.4157	5.9989	100.1322	2.2816	25.4228	0.9192	1.0064	0.0
TCGA-DX-AB2E-01A	13.4906	4.5863	13.7517	15.3968	34.2394	4.4488	6.8737	30.83	41.8189	11.7277	8.2964	3.7929	6.3353	0.8409	7.3636	5.7894	2.5755	3.2207	4.7087	9.3213	1.1882	0.0
TCGA-DX-A7EQ-01A	1.0171	2.0068	0.0	0.0	0.0	0.0	0.0	0.0	9.7232	0.0	0.0	0.0	0.0	0.0	0.0	4.2467	0.0	0.0	0.955	0.0	0.0	0.0
TCGA-DX-A3UA-01A	8.6119	14.2309	34.091	59.9382	5.4579	2.7582	0.0	7.7402	11.6806	2.5666	0.0	4.302	0.0	0.0	0.0	3.5469	1.2813	0.0	21.6706	1.3383	3.4366	0.4516
TCGA-X6-A8C5-01A	3.8943	8.4169	1.1373	9.5829	16.41	8.9202	0.0	0.984	0.0	2.0405	2.2428	0.8711	10.7723	2.0002	0.8974	0.6597	2.0367	1.9272	1.2139	0.7236	0.0	0.0
TCGA-DX-A48N-01A	161.9725	12.0416	16.632	30.7479	0.0	94.829	6.1597	45.8483	142.0793	0.7343	12.4381	679.8474	4.8712	13.0993	0.0	6.5942	10.2611	11.0214	68.2238	11.5564	0.4145	4.3458
TCGA-SG-A849-01A	14.0202	4.288	6.9807	10.4614	4.5282	0.7251	8.6362	14.7407	4.3687	3.2055	0.0	0.6853	1.9432	7.6595	2.9041	0.0	3.4733	2.8674	0.8686	0.9357	0.4852	0.8226
TCGA-PC-A5DO-01A	25.145	39.533	11.987	17.23	10.0246	5.8922	5.2119	4.9164	0.699	22.9692	6.6468	9.0197	8.7212	16.6258	7.7707	3.8035	20.3125	24.8884	5.3107	4.6346	9.6951	2.8724
TCGA-KD-A5QS-01A	45.0266	33.0907	37.9859	11.6859	52.6406	18.2903	10.3774	15.0873	33.794	16.9838	19.1512	19.4783	75.7972	6.248	6.2372	18.4792	37.4182	25.2186	6.2912	15.7647	19.4923	2.2677
TCGA-UE-A6QU-01A	12.2633	9.2493	41.1314	25.833	74.0166	8.9052	8.1369	16.7325	20.0098	5.9241	12.1632	4.619	2.0064	3.6772	2.7161	0.0	7.8129	4.3862	5.8279	13.3229	4.2023	2.2968
TCGA-IS-A3K7-01A	17.2298	36.5766	23.1554	14.594	11.6614	12.6831	5.1189	10.4418	18.1433	12.1571	3.1076	73.9839	8.9199	6.4077	11.9296	9.3061	6.7837	2.2736	0.8193	10.1452	1.8277	0.655
TCGA-QQ-A8VB-01A	10.6658	8.5953	16.2078	11.8338	6.5611	3.31	11.6236	3.7719	10.3538	0.3583	6.2289	2.5975	14.3587	3.2477	0.3076	1.8515	7.7666	3.3521	9.6316	0.0	10.3248	0.3847
TCGA-DX-A48L-01A	6.4062	60.0754	7.6995	3.3106	12.3496	1.0607	4.5978	5.1959	3.7947	1.0925	14.6582	4.7641	38.1111	3.79	5.1057	1.0723	79.7431	17.1607	3.6154	2.7176	2.9404	0.7433
TCGA-DX-A48P-01A	5.8005	3.83	7.7603	0.6822	0.3626	5.7339	0.4738	0.0	0.0	6.5634	3.0469	0.8019	7.1943	3.1647	0.0	3.6709	0.9235	0.0	7.3079	42.8527	0.0	0.723
TCGA-X6-A8C7-01A	5.7328	0.0	20.5682	5.6749	1.247	1.5254	0.0	0.0	2.9951	0.0	1.3339	0.0	0.0	0.0	0.0	4.0981	0.0	0.0	1.6254	0.0	0.0	3.9705
TCGA-DX-A7ET-01A	11.2387	7.1874	0.8091	4.8334	33.6833	21.4713	4.3266	7.3026	22.9821	6.4812	6.4837	1.3293	5.3484	3.6408	9.1493	1.0495	1.5674	1.52	48.7255	1.1497	3.0486	10.3347
TCGA-DX-A3LY-01B	99.7489	53.0598	54.9639	41.572	105.3305	7.445	47.3612	68.3223	29.6236	0.953	10.163	1097.3133	18.9942	0.0	25.8109	6.4614	4.8474	98.1393	0.0	34.0413	5.0765	1.504
TCGA-DX-A7ER-01A	1.566	0.0	0.0	4.7811	1.3553	0.0	0.0	0.0	1.3777	0.0	0.0	1.6451	3.3881	1.3868	0.0	1.1742	0.0	1.0184	0.0	0.0	0.0	2.0515
TCGA-DX-AB2G-01A	1.5928	3.1798	48.5527	2.845	24.2241	129.0949	0.2685	0.0	0.0	0.0	12.241	751.6692	0.0	1.1748	0.0	3.301	0.0	30.2372	0.0	1.1867	0.0	0.0
TCGA-DX-A3U5-01A	10.0893	4.3174	7.8545	58.2192	23.412	157.3741	14.0011	12.0132	12.7907	7.606	20.8551	1003.4819	5.597	1.8591	0.0	14.6593	21.695	3.3233	4.8627	4.6982	2.365	0.0
TCGA-JV-A75J-01A	7.1892	41.6722	1.0977	3.7515	1.0236	7.3059	24.9305	174.391	42.7588	89.9274	0.0	4.5349	4.1661	0.0	14.8464	24.0632	18.5544	0.0	60.2784	1.4789	43.3576	60.6766
TCGA-DX-A6BB-01A	10.3726	3.5885	3.803	2.8338	0.0	17.119	12.0894	1.3428	4.4193	13.306	0.6588	1.5355	22.544	0.514	1.2929	1.1568	6.0075	2.4622	1.3346	4.1104	1.5027	1.897
TCGA-WK-A8XX-01A	14.7716	16.1279	6.4909	7.6308	10.1499	13.7668	0.786	5.9448	7.0027	10.3072	0.0	0.6658	3.805	9.5501	3.0117	1.0828	7.2226	4.6242	3.2972	2.6467	1.6625	0.2763
TCGA-K1-A6RV-01A	45.954	38.6012	22.1038	47.1784	37.7661	4.7661	5.899	16.7808	27.1917	49.187	20.3542	8.6578	8.489	9.5249	12.5011	3.9553	12.3522	3.8566	8.6222	2.1798	25.3446	5.7467
TCGA-DX-A6YX-01A	32.627	23.7795	16.097	4.9979	4.0925	12.2408	19.9973	116.7717	17.5044	22.1895	23.2301	29.6372	6.6244	5.6864	8.1205	8.6018	23.9326	10.5427	1.0066	7.1952	7.1048	2.6609
TCGA-DX-A8BK-01A	9.2023	11.3062	35.7009	18.2738	88.2348	5.0657	4.4525	11.5224	20.0787	1.3747	16.1447	13.6994	16.23	0.0	24.7518	9.857	18.7395	8.4507	14.4337	10.3329	0.4844	2.5141
TCGA-DX-AB37-01A	13.6487	18.8255	272.291	1.3502	3.9826	1.3169	20.6964	3.5471	10.7422	0.0	12.9129	453.1989	1.8004	9.5756	0.9001	10.3454	18.9094	0.0	6.2614	0.0	0.0	0.842
TCGA-DX-A1L2-01A	385.3976	7.0284	62.7923	6.0257	49.0218	3.9834	175.1473	18.6776	10.2885	0.7772	4.1891	5.412	0.7654	15.7181	0.7218	0.7761	14.9295	3.6669	8.2483	1.7158	0.3926	4.232
TCGA-HB-A3L4-01A	14.9928	14.1951	14.8303	22.0474	2.5148	5.4025	4.1512	18.1782	183.5462	6.7606	6.1819	13.053	73.9988	15.2073	2.7395	3.7611	3.4174	4.192	0.0	0.8524	2.1206	7.8717
TCGA-FX-A2QS-01A	160.0605	77.9912	52.0092	69.9563	170.9474	125.5329	268.5396	25.829	84.8217	18.2688	86.4121	761.3252	4.1414	18.7355	9.3706	14.9373	103.9296	8.7491	94.1761	24.6033	8.8966	17.4146
TCGA-IF-A4AJ-01A	10.269	3.9671	1.5084	1.0179	3.0602	0.6728	0.3484	11.7813	4.191	21.3872	2.6559	1.3948	3.1835	0.6452	2.3663	0.9773	2.8636	2.9184	1.1026	3.1783	0.7275	1.5711
TCGA-3B-A9HI-01A	28.2244	10.8938	2.1289	28.308	17.7076	4.6744	3.0602	14.7499	29.8773	25.3669	74.6487	8.2497	25.271	2.5691	3.5436	0.7671	13.0403	0.8734	3.5187	17.5397	12.7907	0.4656
TCGA-DX-A1L3-01A	165.0475	0.0	1.7972	1.5668	61.0758	28.7274	0.0	0.0	0.0	1.6242	5.7678	460.8579	0.6141	1.6682	29.8089	0.0	0.0	48.9828	37.0666	0.0	1.3465	0.0
TCGA-MB-A8JK-01A	23.3271	26.7788	24.5631	4.0973	7.5658	7.3584	3.3005	19.027	14.2427	18.7974	9.2595	18.7449	13.9044	2.6651	7.8053	9.2929	18.3229	5.4528	17.8338	12.0784	3.9244	0.0
TCGA-DX-A8BL-01A	43.0501	30.5818	82.8479	33.9635	19.1105	44.836	12.5801	45.0736	9.9957	13.1879	17.8701	30.703	12.0214	20.7588	8.0814	11.812	9.2979	5.0871	54.2537	51.5007	3.7199	0.8683
TCGA-QC-AA9N-01A	8.4366	14.2344	18.2552	18.709	2.6332	4.9266	30.0459	14.5747	14.1544	15.5962	12.5521	38.2198	27.8882	3.0053	6.4427	10.7211	27.0662	7.8492	5.1454	11.0486	71.1119	1.9645
TCGA-FX-A3TO-01A	28.1199	43.65	42.7489	24.3108	64.5111	25.7073	61.5899	8.7059	82.4598	47.4073	99.2636	177.0095	41.1666	17.9771	280.246	10.4697	113.5932	58.5548	17.1559	24.371	8.9831	7.8449
TCGA-IW-A3M5-01A	14.7856	40.0944	55.5584	15.1935	12.4011	27.5295	11.2616	15.7344	9.0689	24.4355	3.2691	12.7419	4.3118	7.2533	19.3868	8.3158	1.695	4.6598	16.9643	22.8139	1.1131	2.2605
TCGA-K1-A6RU-01A	12.6931	7.4583	48.4377	6.3743	10.8254	19.6067	5.3019	0.0	99.2983	0.0	15.9915	5.8767	12.5329	43.572	1.0853	10.0157	7.7979	5.5628	5.1263	15.388	9.419	1.4218
TCGA-DX-A23Y-01A	7.6501	5.5342	32.1616	6.6707	10.6011	490.644	10.9893	38.9069	9.8013	3.6444	19.2627	867.3306	10.4528	21.2779	8.1954	30.4968	3.2568	1.3653	13.896	1.9501	0.0	1.8524
TCGA-DX-A3U6-01A	123.243	1.8353	35.1219	0.0	5.0191	27.5908	34.2148	0.0	15.617	2.752	1.3362	216.5388	1.4511	5.1732	0.0	2.2814	2.2436	0.0	0.0	27.8143	0.0	1.3734
TCGA-DX-AB2P-01A	11.8029	19.2565	5.3868	22.0799	22.3092	3.8114	5.6398	16.1278	7.3606	7.4569	2.3403	2.9497	34.7918	48.4089	3.2488	5.207	17.9299	7.0166	0.7568	18.1463	0.0	1.3748
TCGA-DX-AB35-01A	22.4439	26.2411	4.4856	11.2051	8.4858	14.4298	23.9016	26.0136	10.1338	29.9933	34.0919	396.9644	3.6715	1.9162	19.4479	0.0	64.718	34.7548	0.7605	1.6869	3.1434	0.0
TCGA-DX-A2J4-01A	8.3137	0.0	0.0	0.0	0.0	0.8472	0.0	1.4611	1.0542	0.0	0.0	722.0756	0.0	13.0616	14.428	2.0994	3.9843	19.8127	94.314	0.0	5.3265	2.9978
TCGA-DX-A3UB-01A	0.0	2.5712	0.0	1.2011	2.9182	0.6705	1.0345	1.936	0.0	2.4776	1.3804	0.0	0.9844	0.0	9.119	0.933	0.0	1.8111	1.2531	0.0	0.0	1.2069
TCGA-DX-A8BU-01A	29.1408	47.3838	20.2929	35.0861	21.7157	97.5464	21.968	4.3701	20.3524	11.8183	4.9036	7.7461	32.797	3.8031	0.5533	4.169	11.3687	31.8421	46.0749	21.4177	1.3656	8.8206
TCGA-DX-A6YT-01A	31.0934	7.898	13.7497	17.2869	8.7806	21.6709	16.3148	15.9663	26.1751	17.0253	12.1391	14.4519	2.1141	25.6018	16.8717	8.1063	54.4979	3.142	5.9174	4.5825	4.3118	1.0689
TCGA-DX-A48J-01A	16.3906	1.1121	1.5906	0.0	2.5729	3.8119	6.9685	11.6187	3.8022	3.1445	0.6908	2.3487	2.9666	0.0	0.0	0.0	0.7376	2.5719	0.6562	0.0	0.0	0.0
TCGA-DX-AB2L-01A	0.0	0.0	2.3204	0.0	1.3119	2.7022	2.6256	1.4232	1.1443	8.8656	0.0	0.0	0.0	0.0	0.0	2.6716	0.0	2.34	1.1642	2.1309	0.8831	1.5881
TCGA-IW-A3M6-01A	8.9876	45.2503	5.7724	7.2183	1.201	4.3014	4.5368	1.393	5.5974	3.4774	2.3541	2.276	0.9365	5.3217	0.0	2.2042	2.655	2.5893	0.2655	1.9169	1.9363	0.4749
TCGA-HS-A5N8-01A	18.0887	12.9203	16.1134	16.4777	8.0142	4.4236	4.7959	21.681	2.293	19.7731	14.235	13.2071	8.4866	0.4065	6.6182	4.9515	20.2109	1.6068	20.7578	1.3536	4.5074	2.9429
TCGA-IE-A4EJ-01A	13.8215	9.6002	12.7688	43.8518	42.4009	23.3211	26.8318	11.4458	3.2487	6.2454	23.5643	10.9137	3.4413	11.6542	15.0956	4.8623	1.0887	5.2557	1.8164	18.446	8.9163	1.9989
TCGA-DX-A8BZ-01A	3.635	21.4055	0.6519	1.762	2.9135	1.7675	0.825299999999999	4.5382	4.5796	0.0	2.239	5.3777	0.6444	2.2726	0.5599	0.0	0.8947	21.2792	1.4606	4.406	2.6797	0.255
TCGA-RN-A68Q-01A	0.0	0.0	0.0	3.0313	2.6384	1.5975	0.0	0.0	0.0	0.0	0.0	0.0	1.1956	0.0	0.0	0.0	0.0	0.0	1.3979	0.0	0.0	0.0
TCGA-SI-AA8C-01A	14.853	2.757	26.1682	23.0264	0.0	4.3901	65.4932	4.4328	14.0264	6.2954	0.0	3.7117	3.2172	4.0571	2.68	5.3355	14.7231	2.8852	9.9985	9.6034	1.0549	16.7739
TCGA-MB-A5Y9-01A	0.0	0.0	0.0	15.482	1.6115	5.8778	4.5606	4.8128	2.4666	1.7903	11.6803	2.8844	16.7537	8.3749	0.6491	2.1627	0.5384	1.5288	0.0	12.1194	0.0	0.7657
TCGA-DX-A7EO-01A	1.4543	0.0	0.6593	0.5838	0.0	1.2804	0.0	0.9178	1.8421	0.0	0.6252	1.3	0.0	0.0	0.0	1.3755	4.1084	0.0	0.0	0.0	0.0	0.8616
TCGA-SI-A71O-01A	34.4777	36.3832	29.7293	24.6499	19.6675	23.7445	41.2225	62.3825	3.6483	11.8918	22.6258	17.9082	43.2381	25.4436	6.1402	10.3345	14.0207	9.9717	33.7174	20.0095	0.0	9.3913
TCGA-X6-A8C6-01A	60.3695	16.2285	34.5711	13.158	15.6692	12.4443	43.4872	61.1427	164.8763	11.0507	6.0671	47.6234	6.1946	78.3699	20.3276	0.2691	6.2575	13.0561	10.7533	36.203	3.0851	7.4648
