1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22
TCGA-JV-A5VF-01A-11D-A29M-01	18.4889	0	5.1282	4.6179	10.6656	14.417	8.7628	13.7511	7.9824	9.2258	0	0.2525	0	0	0.363	0.6933	3.3304	0	2.1218	0	1.9425	0
TCGA-DX-A6BF-10A-01D-A306-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-IS-A3K6-01A-11D-A21P-01	5.836	0	1.1407	0	3.8707	0	0	1.0761	0.5158	0	0	0.9465	0	0	0	0	1.2546	0	0.2593	0	0	0
TCGA-IF-A3RQ-11A-11D-A229-01	68.3948	1.4948	0.2598	0.2758	96.9952	0	0	0	0	12.275	0	92.1133	0	0	0	0	0.3581	0	0	0	0	0
TCGA-DX-A6YV-01A-12D-A350-01	44.6019	18.2857	4.8629	4.1485	0	19.193	2.4292	0	17.9031	6.1547	25.5049	4.7675	2.44	3.2398	0	2.106	34.0553	0	8.6925	1.1451	9.5407	0
TCGA-DX-A8BX-01A-11D-A37B-01	0	7.1788	0	0	3.9521	4.1711	25.884	21.6659	4.2553	0	0	24.4641	0	0.5999	6.0576	0	0.8444	0	1.657	0.6277	0	0
TCGA-IW-A3M5-10A-01D-A21P-01	0	2.1913	0	0.9709	0	0	0	0	0	0	0.9019	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A2J1-01A-11D-A21P-01	0	0	0	3.9426	0	58.6511	0	0	21.0454	0	200.9773	384.4241	0	0.5384	0	0	0	0	0	10.0035	0	0
TCGA-DX-A48J-01A-21D-A306-01	4.2758	0	0.8359	0	0	0	0	0	2.6648	0.5589	0	2.3487	0	0	0	0	0	0	0.6562	0	0	0
TCGA-DX-A8BH-11A-43D-A37E-01	0	3.6978	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.9012	0	0	0
TCGA-DX-A1L3-10A-01D-A24M-01	0	0	0	0	0	0	0	0	0	0	0	0	0.9102	0	0	0	0	0	0	0	0	0
TCGA-SI-A71Q-01A-12D-A33D-01	9.1398	14.7735	45.058	3.6079	25.0699	16.0275	53.3329	85.9948	0	0	15.4589	36.754	0	5.8474	13.0177	2.6944	2.6974	1.3207	7.6088	2.6286	1.5162	3.2915
TCGA-DX-A8BZ-01A-11D-A37B-01	1.3069	18.5539	0.2554	0	0	0.2507	0.825299999999999	0	0	0	0.8254	0.6057	0	1.1604	0	0	0	21.2792	0	0	0	0.255
TCGA-3B-A9HY-01A-11D-A38Y-01	0.4517	7.4799	0.9974	0	2.4058	2.5878	0	0.5161	0	0	1.0797	0	0.4767	0	0	1.047	12.0143	0	1.1562	0.534	0	0.9298
TCGA-X9-A971-01A-11D-A386-01	8.4063	4.0807	4.1363	20.2071	5.2187	5.3529	4.7702	2.8776	6.4561	5.3209	0.92	0.9149	3.7839	68.1911	28.2953	2.9692	1.4092	3.2519	3.8918	10.8265	5.9599	5.6486
TCGA-DX-A3LS-01A-11D-A21P-01	1.6602	0	70.4066	40.0848	60.0105	77.951	41.9978	39.2272	26.138	0	0.3887	521.4154	0	5.9343	0	0	0	0	6.3273	44.7863	0	9.0599
TCGA-3B-A9HS-10A-01D-A38Y-01	0	10.6018	5.4165	0	0.3649	12.3544	0	1.999	0	4.8426	0	1.1364	4.4956	0	0	0	0	0.306	2.463	4.4922	9.1333	0
TCGA-HS-A5N9-01A-11D-A26F-01	19.5995	6.0938	0.5633	10.5098	0.7429	5.7729	4.0207	40.4988	7.7	8.5534	0	10.9981	1.3484	1.1548	2.0907	0.9214	7.1821	0.8513	1.3282	21.8676	0.9797	0.9861
TCGA-DX-A3M2-10A-01D-A229-01	0	0.9588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A6YX-10B-01D-A419-01	0	4.0856	0	0	0	0	0	0	0	0	0	1.1481	0	0	0	0	0	0	0	0	0	0
TCGA-SI-A71O-06A-11D-A386-01	6.8538	7.5432	26.3336	4.5029	1.309	20.9639	6.8664	2.6684	3.4043	3.1928	1.6596	7.6666	12.3315	6.1116	0.9938	13.3884	2.4162	8.7674	13.8519	4.3054	5.0407	2.1437
TCGA-DX-A3LW-10A-01D-A21P-01	0	0	0	0	0	5.4627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A3LS-10A-01D-A21P-01	0	0	0	0	0	2.9871	0	0	2.954	0	0	0	0	1.0663	0	0	0	0	0	0	0	0
TCGA-FX-A2QS-01A-11D-A21P-01	155.8705	75.5228	41.5582	64.7661	152.983	123.7549	267.6094	22.0391	73.0719	9.4163	70.7334	759.7333	3.5613	14.596	8.6653	14.9373	97.1077	7.5933	87.8474	17.8696	8.2719	15.4989
TCGA-DX-A7EN-01A-11D-A38Y-01	4.709	0	4.9716	5.1615	13.9912	5.3385	0.3561	3.1465	0.5566	2.3924	2.1428	4.8031	0.6125	6.4074	1.135	1.7665	0.5912	0.823	0.6684	1.1589	1.2735	0.6097
TCGA-DX-A48K-10A-01D-A306-01	0	0	0	0	0	0	0	0	0	0	0	1.1538	0	0	0	0	0	0	0	0	0	0
TCGA-FX-A3NJ-01A-11D-A21P-01	0	0	0	0	0	0	0	1.4396	0	0	0	0	0	0	0	0	0	0	0	0.6369	0	0
TCGA-DX-A3U7-10A-01D-A29M-01	0	0	0	0	0	0	0	0	0	0	2.3274	0	0	0	0	0	0	0	0	0	0	2.9174
TCGA-MB-A5YA-10A-01D-A29M-01	0	0	0.9162	0	0	0	0	0	0	0	0	0	0	0	0.8564	0	0	0	0	0	0	0
TCGA-DX-A48P-01A-11D-A306-01	0.2683	0	7.7603	0	0.3626	4.4491	0	0	0	0	0.5183	0	0	0	0	0.5726	0.2581	0	1.1551	42.8527	0	0.723
TCGA-RN-A68Q-10A-01D-A306-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-AB2G-10A-01D-A38Y-01	0	3.9321	0	3.0403	0	0	1.6833	0	2.6008	0	0	0	0	0	4.923	0	4.0335	0	6.7206	2.0117	0	0
TCGA-IE-A3OV-11A-22D-A229-01	4.831	0	0	4.8914	0	0	0	0	0	0	0	9.1537	0	0	0	3.8131	0	0	0	0	0	3.7223
TCGA-DX-A8BQ-01A-11D-A37B-01	0	0	0	0	0	0	0.3766	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-HB-A3YV-01A-11D-A24M-01	83.0193	7.6979	1.8474	171.7201	24.3865	724.9033	54.7125	4.9287	19.463	0.3293	11.3127	457.1314	22.5502	4.2322	3.0079	0	11.0685	24.7185	12.6716	15.7246	2.1993	3.6393
TCGA-HB-A5W3-01A-11D-A29M-01	3.5501	1.1948	0	1.2362	21.7518	1.1646	2.6249	1.8006	0.9918	0	2.8491	1.1652	0.2686	1.7842	1.335	1.1593	13.3428	0	2.409	2.5478	1.2822	1.1941
TCGA-WK-A8XZ-01A-11D-A37B-01	0	0.8276	1.6714	0	0	0	0	12.8903	7.6445	0	10.2431	9.9083	0	0	0	0	15.3069	0	0	0	0	0
TCGA-DX-AB2Q-10A-01D-A38Y-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.6279	0	0.8025	0	0	0	0
TCGA-3B-A9HP-10A-01D-A389-01	0	0	0	0	0	0	0	0	0	0.627	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A7EF-01A-11D-A33D-01	18.8365	16.7375	21.8864	6.8607	162.9284	9.4453	268.0895	17.2773	14.351	0.7241	16.63	4.2685	3.9924	9.0435	24.4272	14.092	6.8769	18.5309	1.6008	6.5011	3.1282	0
TCGA-DX-A1KU-01A-32D-A24M-01	284.8823	6.7042	5.9968	0	19.1822	0	0	2.5081	6.3314	0.2751	217.6032	250.054	0	0	2.2677	0	0	4.5531	9.3325	4.4335	0	1.102
TCGA-SI-A71O-10A-01D-A33G-01	2.9178	4.192	0	0	0	0	0	0	0	0	0	0	2.9909	0	0	5.3872	3.7334	0	0	0	0	0
TCGA-DX-A1L4-01A-12D-A26F-01	0	0	0	0	0	78.5461	0	0.8618	0	15.5412	0	486.157	0	0	9.2682	0	1.3167	0	0	7.7886	21.578	0
TCGA-DX-A3M1-10A-01D-A229-01	0	0	0	0	0	1.1802	1.9082	0	0	0	0	0	0	0	3.0256	0	0	0	0	0	0	0
TCGA-DX-AB2Z-10A-01D-A389-01	0	0	0	0	0	0	0	0	0	0.8905	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-3B-A9HR-01A-11D-A386-01	0	0	87.2059	4.6689	20.8903	15.5413	13.845	0	10.2325	0	8.3582	0	1.1296	6.8339	9.7403	0	21.3822	9.8468	3.3918	9.2507	0.5474	0
TCGA-WK-A8XY-01A-11D-A37B-01	12.2646	1.9135	7.9202	9.7958	1.0357	2.6292	6.6861	1.0085	3.087	0.4589	5.3219	6.5654	0	3.1669	2.2116	0.8328	8.5051	1.5084	2.9089	2.3514	0.4817	1.9772
TCGA-DX-A1KW-10A-01D-A24M-01	0	1.8869	0	0	0	0	0	0	0	0	0	0	0	0	0	1.7196	0	0	0	0	0	0
TCGA-DX-A8BR-01A-11D-A416-01	35.1093	0.7781	70.8315	273.021	0	2.3759	280.0312	0	0	33.5822	81.9355	0	7.0643	7.2315	0.8602	0	0	0	0	0	0.3377	2.1906
TCGA-DX-A8BM-01A-11D-A416-01	19.9997	71.997	4.5659	13.1016	58.8575	45.459	48.2909	43.133	6.5735	38.4818	0	22.055	27.6186	2.9781	8.6986	3.2379	38.9135	11.3279	34.3737	15.3461	0.4974	0.7033
TCGA-DX-A1L4-10A-01D-A26F-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0782	0	0	0	0	0
TCGA-SG-A849-10A-01D-A350-01	4.4064	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A3U8-01A-11D-A29M-01	0	0	0.924	0	0.3116	0	0	0.31	0	0.6425	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-X6-A8C2-10A-01D-A36L-01	0	0	0	0.7972	0	0.6324	0	2.3343	0	0	0	0	0	2.1494	2.9888	0	4.0335	0	0	0	0	1.0067
TCGA-DX-AB37-01A-11D-A416-01	9.6283	9.0157	268.2843	0	2.7116	0	12.1097	2.0052	10.7422	0	0.3359	451.5064	0.458	0.3193	0	7.006	16.0172	0	6.2614	0	0	0.842
TCGA-DX-AB2O-01A-12D-A38Y-01	204.5904	157.8499	109.7307	169.7143	18.2627	17.4565	21.7956	120.6622	33.0875	39.7491	22.9046	30.2433	6.2523	32.6734	0.7342	12.6831	10.3559	30.5477	2.8933	0	0	0
TCGA-DX-A8BP-10A-01D-A37E-01	0	0	0	0	0	0	0	0	0	0	0	0	4.9015	0	0	0	0	0	0	0	8.225	0
TCGA-X6-A7W8-01A-21D-A350-01	1.7197	10.8848	18.3805	9.8299	36.3132	4.4755	12.2249	40.3448	11.5477	7.5381	10.0981	3.9399	49.2239	19.3733	2.0742	4.0786	79.8175	18.8177	0	29.4989	19.1038	0
TCGA-JV-A5VE-10A-01D-A29M-01	0	0	0	0	1.1694	0	7.4886	0	0	0	5.3595	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-AATS-01A-12D-A416-01	19.1931	64.5641	22.9102	19.0017	89.8602	169.701	77.4418	0.2529	132.8727	0	2.1841	28.0339	0	0	5.8992	7.0606	3.2671	113.4391	30.4289	23.0428	1.8256	0
TCGA-QQ-A5V2-10A-01D-A32H-01	0	0	0	1.5605	2.3112	0.7691	0	0	0	0	0	0	0	0	0	0	3.0072	0	0	0	0	0
TCGA-KF-A41W-10A-01D-A24M-01	0	0	0	0	0	0	0	0	0	0	0	1.7046	0	0	0	0	2.2601	0	0	0	0	0
TCGA-LI-A9QH-10A-01D-A37E-01	0	0	0.8927	0	0	0	0	0	0	0	0	0	0.8608	0	0	0	0	0	0	0	0	0
TCGA-DX-A48L-10A-01D-A306-01	0	0	0	0	1.549	0	0	0	0	0	0	4.3515	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A6BE-10A-01D-A32H-01	0	0	0	0	0	0	0	0	0	0.8412	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-QC-A6FX-01A-11D-A32H-01	8.7392	9.6204	11.9146	20.7565	6.8485	128.0696	52.1233	0	8.1065	6.9203	0	4.252	0	55.2249	4.2499	15.5314	2.7569	9.3392	56.2658	68.4921	6.8625	5.7092
TCGA-SG-A6Z7-11A-21D-A32H-01	0	0	0	0	0	0	0	0	0	0	0	7.3941	0	0	0	0	0	0	0	0	0	0
TCGA-PC-A5DP-01A-11D-A26F-01	0.2713	0	1.3873	0.2925	0.3689	0	0.3115	0.2571	0.9771	0.7584	8.6553	0	0.4753	0.5738	1.5478	0	75.5639	0.4908	2.2449	0.2629	0	3.8918
TCGA-FX-A2QS-10A-01D-A21P-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A2J1-10A-01D-A21P-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-AB3C-10A-01D-A419-01	0	0	5.7565	5.1667	2.6419	0	0	0	0	0	0	0.9934	0	0	4.9173	0.8377	0	0	0	0	0	0
TCGA-DX-AB2S-01A-11D-A38Y-01	58.5159	0	0	0	0	0.5959	2.6184	0.8963	0	0	0	256.7048	0	0	0	0	0	0	0	0	0	0.791700000000001
TCGA-DX-A6Z0-10B-01D-A36L-01	0	0	0	0	0	0	0	0	0	0	0	0	0	1.6611	0	0	0	0	0	0	0	0
TCGA-K1-A3PN-10A-01D-A229-01	0	0	0	0	0	9.8555	0	0	0	0	3.0002	3.0462	0	0	0	0	0	0	0	0	0	0
TCGA-X6-A7WB-10A-01D-A350-01	0	0	0	0	0.9812	0	0	0	0	0	0	0	3.6286	0	0	0	0.8769	0	0	0	0	0
TCGA-KF-A41W-01A-11D-A24M-01	11.1802	2.6444	1.1278	1.4804	17.3208	2.0382	0.2738	4.5881	2.2038	0.3316	4.2257	1.5911	28.772	2.0402	6.7773	0	3.0552	12.095	8.1202	4.3499	0.6788	0
TCGA-WK-A8XT-01A-11D-A37B-01	0.4336	0	0.4526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-HS-A5N7-01A-21D-A26F-01	3.9398	0.7985	1.0451	1.124	2.3925	1.6921	1.9816	0.3533	1.0251	0	1.3184	0	0.4974	0.3581	1.0997	6.9883	8.2378	4.5017	0.9036	1.3426	0.6838	0.9454
TCGA-MB-A8JK-10A-01D-A36L-01	0	0	0	0	0	0	0	0	0	0	0.8683	0	0	0	0	0	0	0	0	0	0	0
TCGA-QQ-A8VH-10A-01D-A37E-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.7146	0	0	0	0
TCGA-3B-A9HI-01A-11D-A386-01	23.4707	0.3669	2.1289	16.7663	16.9761	1.5445	2.3863	1.2677	29.8773	4.3719	74.1905	3.3199	17.3082	1.2575	0	0.2971	8.0475	0.8734	2.4768	10.9846	12.7907	0
TCGA-K1-A6RV-10A-01D-A32H-01	0	0	0	0	0	0	1.9039	0	0	0	0	0	0	0	0	0	3.962	0	0	0	0	0
TCGA-DX-A6B8-10A-01D-A306-01	0	0	0	0	0	0	0	0	1.0363	0	0	0	0	0	0	0	2.5795	0	0	0	0	0
TCGA-DX-A23Y-10A-01D-A27O-01	0	6.5952	0	4.4001	0	0	0	0	0	0	2.4183	0	0	0	0	0	0	0	0	0	0.4451	0
TCGA-FX-A3RE-10A-01D-A229-01	0	0	1.0878	0	0	0	0	0	4.9177	1.0517	0	0	0	0	0	2.913	13.8486	2.5776	7.698	0	0	0
TCGA-DX-A3LT-01A-12D-A21P-01	3.1283	1.4067	67.3051	0	46.6817	30.8769	4.5582	17.6099	0	15.2497	199.0551	1010.9781	0	0	0	0	0	0	131.8767	1.6327	0	31.1337
TCGA-HS-A5NA-01A-11D-A26F-01	39.0466	12.1455	0	0.2677	0	0.359	8.4606	1.1937	0	0	1.8241	0.2564	10.0734	3.0228	3.7521	0	0.5819	0	2.4541	0.3211	6.0105	2.0449
TCGA-MO-A47P-10A-01D-A24M-01	0.8999	0	0	0	0	0	0	0	3.278	0	0	0	0	0	0	0	3.3547	0	0	0	0	0
TCGA-IE-A4EK-10A-01D-A24M-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-3B-A9I0-01A-11D-A38Y-01	0	1.8216	0	0	0	0	0	1.6185	1.0994	0	1.046	0	0	1.0676	1.6093	0	0	0	1.0693	0	0.2733	0
TCGA-X6-A8C4-01A-11D-A36I-01	29.8636	14.7609	1.7946	9.4558	28.9553	8.9587	11.8267	16.5761	28.6428	0	8.1302	13.1837	0	1.41	4.8703	0.6023	14.0865	3.9126	0	0	2.3061	3.2517
TCGA-PC-A5DP-10A-01D-A26F-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A1L2-10A-01D-A24M-01	0	0	0	0	0	5.1676	0	0	0	0	0	0	0	0	0	0	2.6673	0	0	0	0	0
TCGA-VT-AB3D-10A-01D-A419-01	0	0	0	0	0	0	0	0	1.879	0	0	0	0	0	0	2.6012	0	0	8.7971	0	0	0
TCGA-3B-A9HP-01A-11D-A386-01	3.6411	5.9643	0	0	0	0	4.8705	9.0375	0	0	0	0	0	0	0	0	0	10.2542	2.223	0	0	0
TCGA-MB-A8JL-01A-11D-A36I-01	0	0	0	0	0	0	0.288	0	0	0	5.6465	3.2911	0	7.1275	0	2.2015	0	0	0	0	0	0
TCGA-DX-AB36-10A-01D-A419-01	0	0	0	1.1039	3.4972	0	0	0	0	0	4.7789	0	0	2.6345	0	0	0	0	0	0	0	0
TCGA-X6-A8C6-10A-01D-A36L-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0424	0	0	0	0	0	0
TCGA-DX-A6BA-10A-01D-A306-01	0	6.9539	0	0	0.9029	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-WK-A8XX-01A-11D-A37B-01	10.7173	0	4.1625	7.6308	6.2241	11.968	0	5.9448	0	6.8749	0	0	1.7799	9.5501	0.3079	0	1.8726	2.6709	2.6732	2.0205	1.6625	0.2763
TCGA-DX-A8BG-10B-01D-A419-01	0	2.9812	0	0	0	0.283	0	0	0	0	0	0	0	0	0	3.9591	0	0	0	0	0	0
TCGA-PC-A5DL-10A-01D-A26F-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-KD-A5QU-10A-01D-A27O-01	0	3.1655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A7EI-10A-01D-A33G-01	0	0	0	0	0	6.3664	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-UE-A6QT-10B-01D-A32H-01	0	0	0	5.5028	0	0	0	2.2773	0	0	1.6387	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-AB2T-01A-11D-A386-01	18.9335	17.1346	1.8231	5.3332	3.3785	27.769	1.8338	6.5994	5.0078	3.0323	7.2582	2.5815	20.4793	9.9917	0	3.4264	9.9233	44.9748	0.9911	1.9158	0.9231	0
TCGA-QQ-A8VD-10A-01D-A38Y-01	0.5268	2.7972	2.2573	0	0.7897	0.3033	0	0.2554	0	3.4896	3.4304	2.1279	0	0	0	3.2281	0	1.3441	0	0	0	0
TCGA-DX-A3LU-01A-11D-A21P-01	56.1113	0	31.8536	2.8855	19.6315	325.1234	0	5.1919	30.379	0	0	372.4755	0	0	0	0	0	0	0	0	1.5791	0
TCGA-Z4-AAPF-01A-11D-A38Y-01	0	13.1953	0	6.4062	0	0	2.0407	0.8313	5.8562	4.3689	0.3753	12.653	2.3985	0	0	0	0	3.3675	0	0	0	0
TCGA-DX-A6BG-10A-01D-A306-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A8BS-01A-11D-A37B-01	31.0718	3.3931	18.3785	9.7852	44.1771	12.0572	25.4564	7.3877	10.1745	10.2894	6.6084	0.5282	11.5094	9.0798	20.0969	7.7016	13.6395	2.7164	0	8.452	2.4503	1.3669
TCGA-IS-A3K8-01A-11D-A21P-01	0	0	0	0	0	2.4469	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-HS-A5N7-10A-01D-A26F-01	0	0	0	0	0	0	0.8825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A6B9-10A-01D-A32H-01	0	0	0	0	0	4.5134	3.3867	0	3.2224	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-SI-AA8C-10A-01D-A389-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-WK-A8XT-10A-01D-A37E-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-3B-A9HL-10A-01D-A389-01	110.7709	59.7797	46.025	77.7138	84.0478	151.0402	92.6992	67.1311	62.8244	86.9324	67.7129	76.1628	61.5124	39.3264	48.1043	43.8052	21.6201	64.306	16.9466	41.6881	18.9479	17.5091
TCGA-QQ-A8VF-10A-01D-A37E-01	0	0	0	0	0	0	0	0	0	0	0.9506	0	0	0	0	0	0	0	0	0	0	0
TCGA-QQ-A8VD-01A-42D-A38Y-01	0	0	0	0	0	0	0	0	0	0	1.0283	0	0	0	0	2.9964	0	0	0	0	0	0
TCGA-RN-AAAQ-10A-01D-A38Y-01	0	0	0	0	0	0	0	0	0	0	0	2.9314	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A3UE-01A-11D-A306-01	0	1.0875	0.2633	1.3246	1.4687	0	0.5741	0	0.2757	0	0	0	0.5698	0	0	0	1.1615	3.6388	2.4707	0.2758	0	0
TCGA-DX-A6B7-10A-01D-A306-01	7.5183	14.6921	5.3046	0	0	0	0	0	0	8.2973	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-X9-A971-10A-01D-A389-01	0	0	0	0	0	3.3796	0	2.6112	0	0	0	0	0	0	0	0	0	0	0	3.9715	1.2335	0
TCGA-PC-A5DM-01A-11D-A27O-01	9.3201	1.8078	54.3136	72.29	20.6522	79.1093	0.786	18.5224	15.6021	0	8.7341	5.1849	32.414	13.376	0	7.2243	29.5138	17.5287	10.0817	7.2085	10.9058	0.6408
TCGA-QQ-A8VB-10A-01D-A37E-01	0	0	0	0	0	0	1.0319	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-FX-A8OO-01A-11D-A36I-01	1.7978	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7864	0	0	0	0.748	0	0	0
TCGA-MB-A8JL-10A-01D-A36L-01	0	4.4528	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-AB2L-10A-01D-A419-01	1.9253	0	0	0	0	0	0	0	0	2.4367	0	0	0	0	0	0	0	0	3.8702	0	0	0
TCGA-DX-A23V-10A-01D-A29M-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8444	0	0	0	0	0	0
TCGA-DX-A6YU-01A-12D-A33D-01	6.0027	8.4022	0	21.9992	16.6398	10.2451	12.5662	3.0227	6.7494	1.1455	1.6162	0.7258	0.328	0.4056	0	13.4706	9.0935	3.4764	1.449	10.4088	11.1563	0
TCGA-MO-A47R-10A-01D-A24M-01	0	0	0	0	0	0	0	0	0	0	0	6.8093	0	2.4722	0	1.0646	0	0	0.9471	0	0	0.9245
TCGA-X6-A8C2-01A-11D-A36I-01	99.229	9.299	22.4114	19.8672	62.8727	17.1396	12.8392	3.9649	1.0472	3.6308	0.5407	10.2368	3.435	0	0.5026	1.1386	14.7642	4.719	3.9981	5.0928	0	0
TCGA-DX-A6Z2-01A-12D-A36I-01	0.9231	0	0	5.3558	0	0	0	9.1462	0	0.7781	0	0	0	0	0	0	0	5.0577	0.2526	0	0	0
TCGA-X9-A973-10A-01D-A389-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A3LY-01B-11D-A27O-01	87.3162	41.4529	52.362	41.572	92.2569	5.5761	6.7874	62.6275	23.9662	0	0.374	1083.8424	8.0191	0	25.8109	0	4.4976	95.1605	0	21.2347	1.6789	0
