1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22
TCGA-DX-AB2X-01A-11D-A386-01	31.6208	29.2703	53.8413	3.4285	0	0.5003	44.1116	65.1413	22.046	9.1117	7.2988	15.9948	0	0	0	5.7284	11.5547	0	0	0	4.422	3.2974
TCGA-3R-A8YX-10A-01D-A37E-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-X6-A7W8-10A-01D-A350-01	0	0	0	0	0	0	0	0	0	0	4.3528	0	0	0	0	3.1287	0	0	0	0	0	0
TCGA-DX-A6Z2-11A-11D-A36L-01	0	0	0	0	0	0	0	6.2952	0	0	2.8521	0	0	0	0	3.6694	0	2.4996	0	0	0	0
TCGA-IW-A3M4-01A-11D-A21P-01	0.2595	0	0	0.5215	0.2659	0	0	0.2872	0	0.8953	0.3235	0.2661	0	0	0.5438	0.2743	2.6384	0	0.2528	4.1703	0.2514	0.2831
TCGA-MJ-A68J-10A-01D-A306-01	1.3063	0	0	0	0	0	1.9823	0	0	0	0	2.3226	0	0	0	0	0	1.521	0	0	0	0
TCGA-DX-AB2F-01A-11D-A386-01	2.2286	88.3341	1.5477	0.8103	1.1288	210.1735	1.7588	4.9258	3.7097	0.3568	6.5635	976.6503	6.0225	2.8645	7.7821	0	0	2.6112	6.3891	26.0865	0.26	12.274
TCGA-WK-A8XO-01A-11D-A37B-01	148.4132	32.6148	0.6753	65.8019	1.7872	5.5583	8.9249	0	14.2594	4.4473	6.3635	1391.0056	0	0.8208	0	0	0	6.595	10.1212	0	0	2.755
TCGA-QQ-A5V9-01A-11D-A32H-01	0	0.2603	51.6674	1.8828	25.0807	10.4225	23.5328	2.8322	25.5358	0	0.5945	0.5873	0	2.6222	0	2.374	0.5238	5.1303	3.3887	15.9193	61.4459	0.594
TCGA-LI-A9QH-01A-11D-A37B-01	5.012	0.5158	34.6074	1.0652	5.3382	22.7156	14.7659	5.1632	14.163	0.9113	20.0649	0.5347	13.0873	2.6239	11.3098	0	27.807	19.1551	25.6677	1.832	0.6718	4.7237
TCGA-DX-A3UC-10A-01D-A306-01	0	0	0	0	0	0	0	0	5.7093	0	0	0	0	0	4.0235	10.125	0	0	0	0	0	0
TCGA-3B-A9HY-10A-01D-A38Y-01	76.0026	40.1729	18.6469	16.9282	21.7683	46.1592	14.6634	18.9078	23.6415	45.4472	36.8442	10.189	21.0476	16.7797	12.3781	24.7453	3.4485	24.2957	9.5799	17.4743	18.4892	8.9602
TCGA-DX-A6YR-10B-01D-A350-01	0	0	0	0	0	0	0	0	0	0	0	2.2451	0	0	0	0	0	0	3.2916	0	0	0
TCGA-IE-A4EJ-01A-11D-A24M-01	5.889	2.768	7.5283	43.3061	37.5822	17.7042	25.9116	7.5274	0	1.294	15.7275	6.6114	0	3.617	12.3094	0.9871	0.4543	0.5667	1.8164	15.7061	7.2405	0.3519
TCGA-DX-A7EO-10A-01D-A36L-01	0	0	0	0	0	0	0	0	0	0	0.951	0	0	0	0	0	6.289	0	0	0	0	0
TCGA-DX-A8BK-01A-11D-A37B-01	8.7538	1.6692	31.8469	9.2604	86.4604	4.3164	1.1669	5.604	17.5589	0.5642	3.7732	3.1792	8.2957	0	19.2002	8.5583	10.1187	2.3236	7.0211	9.0583	0.4844	0
TCGA-DX-A1KX-10A-01D-A24M-01	0	0	0	0	0	0	0	0	0	0	0	4.7571	0	0	0	0	0	0	0	0	0	0
TCGA-K1-A6RU-01A-11D-A32H-01	11.5136	1.9729	0.7942	3.4291	6.6758	17.815	3.9923	0	93.3589	0	2.5629	2.999	1.0374	40.7697	0.345	2.237	4.0756	5.5628	1.2494	11.8228	3.2873	0.449
TCGA-DX-AB2S-10A-01D-A38Y-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.0713	0	0	0	0	0
TCGA-DX-AB3B-10A-01D-A419-01	0	0	0	0	3.7259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A7EL-01A-12D-A36I-01	0	0	1.6417	4.4298	13.4919	0	0	0	0	0	0.8481	0	0	2.1265	0	0	1.8917	0	1.796	0	0	0
TCGA-DX-A23U-01A-11D-A26F-01	784.3026	0	0	0	0	0	23.4234	0	0	7.508	0	0	0	0	25.0567	0	0	0	0	0	10.963	0
TCGA-DX-A6BG-01A-11D-A306-01	237.8473	52.7236	26.2058	3.4227	215.4956	0	0	0	0	16.2594	0	736.4406	0	5.3094	25.1682	30.0858	3.6726	9.1403	2.7325	122.5422	0	0
TCGA-VT-A80G-01A-11D-A36I-01	21.3091	50.3923	21.0859	114.5755	13.8579	13.8714	14.9666	11.9595	34.1784	2.1309	11.0834	10.3888	0	2.693	3.1402	1.4762	12.6778	5.6671	3.8855	19.1955	0.2736	7.5188
TCGA-DX-A8BU-10A-01D-A37E-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8025	0	0	0	0	0	0	0	0
TCGA-DX-AB2V-10A-01D-A419-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-AB3A-01A-11D-A416-01	320.0792	51.9836	48.1403	19.0162	268.0098	19.5226	12.3311	10.3109	0	2.4012	23.2553	598.2604	0	0	0	2.9413	143.8993	19.1415	21.5181	35.7333	1.5661	0.8257
TCGA-3B-A9HX-10A-01D-A38Y-01	12.8666	29.709	6.8338	10.5865	8.7403	16.2223	6.8521	7.0841	5.3805	17.1752	1.276	6.1229	0.8316	2.1299	3.8919	3.2576	1.1046	6.1833	2.7138	1.9757	0	0.8965
TCGA-UE-A6QT-01A-12D-A32H-01	0	0	0	1.2481	1.0545	0	0	2.9252	0	0	1.3966	0	0	0	0	0	1.5719	0	0.3571	0	0	0
TCGA-HS-A5N8-01A-11D-A26F-01	14.6248	4.8178	5.9159	4.03	8.0142	4.4236	1.5858	14.2651	0	13.7164	13.0784	11.3283	2.3323	0	1.6947	0	16.3108	1.6068	17.3304	1.3536	4.5074	2.0929
TCGA-VT-A80J-02A-11D-A416-01	18.0199	36.0593	83.6651	7.7358	16.7998	0	109.2116	27.2515	8.0013	1.2766	1.4975	12.7859	1.9239	26.233	60.7201	0	7.3768	3.3067	32.4674	15.4946	0	0
TCGA-IS-A3K8-10A-01D-A21P-01	0	0	0	0	6.1353	0	0	0	0	0	0	0	0	0	3.9295	0	0	0	0	0	0	0
TCGA-DX-A7EU-10A-01D-A36L-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.1547	0	2.8165	0	0	0	0
TCGA-WK-A8Y0-10D-01D-A419-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A3U9-01A-11D-A306-01	4.7827	0	2.3826	0	14.6268	5.038	2.8092	7.1151	6.311	7.2928	0	0.5068	9.346	1.236	3.1401	0.572	0	1.8366	6.7249	0.2868	3.6129	0
TCGA-DX-A3UD-01A-11D-A306-01	21.1701	0.7532	0.2719	0	21.6344	1.1344	0.2845	0.3116	7.5816	4.561	0	2.9141	0	2.6323	0.292	4.1695	0.2758	1.5208	3.6953	0.2901	0.3047	0.2914
TCGA-SI-AA8B-01A-11D-A386-01	10.7013	0	8.6889	11.0175	6.7911	1.0883	43.4144	2.8817	0	1.2591	0	0.2953	7.6229	0	36.7546	1.2065	3.291	9.6818	0	19.1655	0	0
TCGA-VT-AB3D-01A-12D-A416-01	11.1282	0	54.7398	4.7555	1.1505	66.2456	0	1.3895	10.8464	0	0	3.0335	4.0475	0	0	0	0	0.2675	19.3545	0	0	1.5433
TCGA-3B-A9I1-01A-11D-A38Y-01	2.8583	0	18.5048	14.8859	7.0496	0.8572	0	12.3675	0	3.6554	0	0	1.409	9.4774	3.7295	5.9618	10.0481	9.1749	1.0142	0.6973	11.1527	0
TCGA-IE-A6BZ-01A-11D-A306-01	5.1577	0	2.8511	12.0346	1.2708	107.3724	29.4631	12.5935	2.5213	2.4401	0.338	4.3695	0.3835	0.6777	6.3285	0	9.8394	12.8173	25.4429	7.2219	0.2815	0
TCGA-3B-A9HT-01A-11D-A38Y-01	0	1.2099	0	0.5768	2.2538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-KD-A5QT-10A-01D-A27O-01	0	0	0	6.0445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A7EM-01A-11D-A36I-01	1.2744	0	0	3.5536	3.8722	0	6.6183	6.4596	0	0	0	0	0	0	0	0	10.2201	0	4.2105	0	1.4559	0
TCGA-FX-A3RE-01A-11D-A227-01	0.8867	5.7428	1.0314	4.9495	1.1068	0	22.5225	0.7639	0.268	0	0.2864	6.4061	0.2618	0	0.7785	0	19.0735	2.9393	7.8931	0.8231	3.5736	0
TCGA-DX-A8BX-10A-01D-A37E-01	0	0	0	0	0	0.9339	0	0	0	3.2854	0	0	0	0	0	0	0	0	0	1.03	0	0
TCGA-DX-A7ET-10A-01D-A36L-01	0	0	0	0	0	0	0	4.0561	0	0	0	0	0	0.8136	0	0	0	0	0.8811	0	0	0
TCGA-X6-A8C4-10A-01D-A36L-01	0	0	1.1819	0	0	0	0	0	0	0	0	0	0	2.3451	0	0	0	0	0	0	0	0
TCGA-Z4-A8JB-01A-23D-A37B-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A1KZ-01A-11D-A24M-01	0.936	95.8457	7.5088	1.5998	232.6756	176.9828	0	74.9367	118.2704	52.6949	0	673.0215	0	0	1.8998	0	1.645	0	34.8853	18.9999	0	0
TCGA-DX-AB2V-01A-11D-A416-01	29.5589	0	35.8493	1.5844	112.6653	13.4191	50.0413	16.1879	1.666	0	0	91.0988	0	99.8003	0	7.3947	15.8759	5.3359	9.3073	11.1696	6.8792	5.4844
TCGA-DX-AB2T-10A-01D-A389-01	0	0	0	0	1.0095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9172	0
TCGA-DX-A6BH-01A-12D-A306-01	144.9155	0	0	0	6.5108	355.077	553.8444	0	0	0	0	342.8217	0	0	0	12.4716	0	0	0	0	0	0
TCGA-QC-AA9N-10A-01D-A38Y-01	0	1.2003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.4274	0	0	0
TCGA-QQ-A8VG-01A-11D-A37B-01	0	0	0	0.5459	0.3613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9522	0	0
TCGA-3B-A9HU-10A-01D-A38Y-01	0	0	4.8521	0	1.9793	13.321	2.1143	0.8294	1.8172	5.6163	1.652	0	0	0	0	0	0	0.5821	0.8015	0	3.8151	0
TCGA-DX-A1KY-10A-01D-A24M-01	0	0	0	3.1655	0	0	0	0	0	0	0	0	0	2.6396	0	0	0	0	0	0	0	0
TCGA-DX-A6YV-10B-01D-A350-01	0	2.485	0	0	0	0	0	0	0	0	0	0	0	4.6887	0	0	0	0	0	0	0	0
TCGA-IW-A3M4-10B-01D-A21P-01	0	0	0	4.8206	0	0	0	0	0	0	0	0	0	0	0	0	2.1896	0	0	0	0	0
TCGA-QC-A6FX-10B-01D-A32H-01	0	0	0	0	0	0	1.734	0	0	0	0	0	0	0	0	2.2216	0	0	0	0	0	0
TCGA-HB-A2OT-01A-11D-A21P-01	1.3242	0	0	4.7078	5.2615	5.3273	4.6895	0	2.1351	2.2398	0	1.5881	9.1568	0.5941	0	5.6649	5.501	0	0	0.3014	0	1.4732
TCGA-DX-A2IZ-10A-01D-A21P-01	0	0	0.8155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A2IZ-01A-11D-A21P-01	114.2818	0	0.9144	0	398.9855	0	0	3.3554	0	0	0	997.9321	0	119.4294	8.692	0	0	1.6739	0	0.7783	3.1256	0
TCGA-KD-A5QU-01A-11D-A27O-01	7.3078	2.261	6.3029	2.9664	4.6843	14.4635	2.3815	8.8541	4.9094	8.6992	0	8.011	0	0	0	0.8979	9.8168	0	0.9834	7.5539	0	1.7059
TCGA-QQ-A8VF-01A-11D-A37B-01	0.9085	0	4.4608	0	12.7374	0.8993	66.641	4.6055	4.4813	0	0	14.8777	0	4.0017	11.5113	0	0	16.3296	48.0518	13.0985	1.6266	3.2665
TCGA-KD-A5QS-10A-01D-A27O-01	0	0	0	0	0	8.5036	0	0	0	0	0	0	0	0	2.6277	6.6467	0	0	0	0	0	0
TCGA-DX-AB2P-01A-11D-A386-01	7.8666	5.2115	1.0894	18.5755	18.3061	2.8179	0	12.0279	4.6423	0	0	0.8585	22.0592	12.899	2.0887	2.191	15.0086	1.1114	0.2677	13.5381	0	1.0153
TCGA-JV-A5VF-10A-01D-A29M-01	0	0	0	0	0	0	0	0	0	0	0.9304	0	0	0	0	0.8669	0	0	0	0	0	0
TCGA-MO-A47P-01A-11D-A24M-01	0.591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.8595	0	0	0	0	0
TCGA-DX-A8BT-01A-11D-A37B-01	0	0.3219	1.0791	0.4681	11.1558	0	27.2133	0	0	22.2144	0	0	0	65.1145	1.829	2.1053	0	0	11.3231	0	0	3.2625
TCGA-N1-A6IA-01A-12D-A32H-01	18.73	10.4823	0.2655	9.3076	13.8645	3.7039	0	4.0524	0.3494	0	0.7752	0.3436	3.2296	0.5635	0	0	13.5536	0	3.7093	3.7042	5.5775	0.3272
TCGA-UE-A6QU-01A-12D-A32H-01	5.7967	5.349	36.4566	20.2645	67.1031	2.6206	4.778	10.8903	14.3179	1.8565	9.8448	4.619	0.4197	2.7205	0.6215	0	6.3573	2.7759	4.7154	12.5791	3.4024	0.5133
TCGA-Z4-A8JB-10A-01D-A37E-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-3B-A9HX-01A-11D-A38Y-01	1.3825	7.4612	4.8375	0.9259	0.4222	0	4.2449	2.2803	5.1284	1.1626	1.3191	0	7.9609	14.0943	1.1921	2.6101	2.7824	0	183.1238	0	1.4052	0.4555
TCGA-Z4-A9VC-01A-11D-A37B-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A1KW-01A-22D-A24M-01	0	6.4176	3.1195	0.4299	136.2524	4.6653	5.7516	13.8215	5.6737	1.2848	0	1014.5369	2.9526	0	2.6512	11.5741	1.9845	5.4869	11.108	6.3327	1.3971	0
TCGA-SG-A6Z4-10A-01D-A33G-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.9158	0	0
TCGA-X6-A7WD-01A-21D-A350-01	0	2.2389	1.0097	2.9875	4.9026	0	0.2822	3.0782	1.1617	14.8149	1.7154	1.6065	0	0	0.9361	0.2689	16.6166	3.7043	0.2918	0	0	0
TCGA-DX-A48R-01A-11D-A306-01	2.1766	1.173	17.2262	0	3.2006	1.4274	4.761	2.8322	0.8274	3.8577	1.7778	1.3189	2.5169	2.33	0	0	97.0357	1.4267	16.9082	0.9192	0.2576	0
TCGA-QQ-A5V9-11A-31D-A32H-01	0	0	0	0	0	0	0	2.4525	0	0	4.5842	0	2.3334	0	0	2.5369	0	0	0	0	0	0
TCGA-MB-A5Y8-01A-11D-A29M-01	17.7947	5.9423	2.8481	2.8763	0.4191	4.2617	6.2894	2.5942	5.0917	1.4231	0.2597	1.3278	0	0	1.1104	0.3108	2.6315	0	0.3031	14.0455	5.6698	0
TCGA-DX-A6BB-01A-12D-A32H-01	7.2882	0	2.3775	0.4724	0	0	11.165	0	4.4193	0	0.6588	0	9.1879	0.514	0	0	1.8076	0	0	4.1104	0.6284	1.897
TCGA-MJ-A850-01A-11D-A350-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A2J0-01A-11D-A21P-01	330.4673	0	15.9449	0	109.9841	0	0	0	64.4657	0	0	1179.0644	0.5373	0	0	2.2057	3.9021	0	4.6014	0.2993	58.7579	0.255
TCGA-DX-A3U8-10A-01D-A29M-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-WK-A8Y0-01A-11D-A416-01	18.9477	46.9454	9.2904	3.8922	0	9.0266	8.543	10.8894	0	19.8809	0	6.868	18.4731	2.9263	0	3.3879	34.5988	4.2107	0	19.9236	2.1388	0.6831
TCGA-QQ-A5VB-11B-11D-A36L-01	0.9761	0	0	0	0	0	0	0	0	0	0	0	0	2.7158	0	0	0	0	0	0	0	0
TCGA-DX-A3UA-01A-12D-A306-01	3.3921	10.0771	6.7307	31.3833	3.1101	0	0	7.393	3.2089	0	0	3.1216	0	0	0	0.447	1.2813	0	2.8593	1.3383	0.26	0.4516
TCGA-DX-A3U5-01A-11D-A227-01	0.7066	3.7538	2.7177	50.4397	9.3231	151.7195	10.1115	6.0543	8.3233	6.4913	11.074	999.3382	2.3219	0	0	12.7614	21.695	1.1782	4.8627	2.4232	0	0
TCGA-DX-AB36-01A-11D-A416-01	159.089	0	7.313	12.2023	9.1537	0	0	2.1612	29.2028	0	244.5022	730.173	0	0	0	0	0	87.9995	2.1264	0	0	0
TCGA-SI-AA8B-10A-01D-A389-01	0	1.2862	0	1.108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-AB2X-10A-01D-A389-01	0	0	0	0	0	0	0	0	0	0	2.864	0.9051	0	0	0	0	0	0	0	5.1265	0	0
TCGA-K1-A42W-01A-11D-A24M-01	18.8509	0	7.7635	0	47.2492	0	0	0	0	2.964	0	3.6229	0	0	4.366	0	0	0	4.2615	2.8837	0	0
TCGA-IS-A3KA-01A-11D-A21P-01	0.5065	3.9185	0	12.7449	0.3227	58.726	6.1787	7.2334	2.5442	2.3689	6.5131	1.0312	1.2486	0.6153	2.9706	1.6362	4.8035	0.3153	2.8044	2.1715	0.5476	1.7967
TCGA-DX-A1L1-10A-01D-A24M-01	0	0	0	0	0	0	0	0	0	0	0	4.2342	0	0	0	0	0	0	0	0	1.0921	0
TCGA-DX-A3U6-10A-01D-A29M-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-IS-A3K7-10A-01D-A21P-01	0	0	0	0	0.9033	0	0	0.9806	0	0	0	0	0	3.1405	0	0	0	0	0	0	0	0
TCGA-DX-A6BH-10A-01D-A306-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A3UF-01A-11D-A306-01	6.207	13.1121	14.3078	6.5768	17.1739	7.9277	7.4398	14.1794	7.5025	0	0.9637	2.0811	0	4.4841	6.1774	0	0.7275	0	2.5464	1.1216	3.5771	0
TCGA-PT-A8TR-01A-11D-A37B-01	2.244	0	0	0	0	0	0	1.8251	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A3UB-01A-11D-A306-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A7ER-01A-11D-A40C-01	0	0	0	5.4619	2.2251	0	0	0	0	0	5.728	0	0	0	0	0	0	0	0	0	0	1.107
TCGA-DX-A8BM-10B-01D-A419-01	0	0	0	1.1744	0	2.7527	2.524	0	0	0	0	0	0	0	0	0	2.156	1.785	0	0	1.4345	0
TCGA-DX-A3LT-10A-01D-A21P-01	0	0	0	0	0	0	0.9073	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0209
TCGA-JV-A75J-01A-11D-A32H-01	2.7724	35.9523	0	0	0	0.9839	21.3381	166.06	15.0824	52.6007	0	3.5716	0	0	13.2275	15.3762	6.9621	0	30.555	1.4789	27.2346	50.4566
TCGA-DX-AATS-10A-01D-A419-01	0	0	0	0	0	2.6095	0	1.0396	0	0	0	1.2761	0	0	0	0	0	0	0	0	2.4324	0
TCGA-QQ-A5VB-01A-11D-A36I-01	9.2925	6.5622	3.5946	7.2876	0	9.0702	0.9212	20.4053	11.9378	0	0	5.923	0.6253	7.4935	0	8.0365	1.7637	2.8413	6.6192	6.2087	1.2022	6.2368
TCGA-IF-A4AJ-01A-11D-A24M-01	6.7994	2.2604	1.5084	0.6777	0.6355	0	0	10.7653	0.6301	0	0.6377	0.664	0	0.6452	2.3663	0.609	1.2538	2.5556	0.5078	3.1783	0.4392	0
TCGA-DX-A2J0-10A-01D-A21P-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A7EL-10A-01D-A36L-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9259	0	0	0	0	0
TCGA-3B-A9HT-10A-01D-A38Y-01	4.2584	4.7655	2.6605	0	0	0	0	0	0	0	0	0	0	6.0345	0	0	0	0	0	0	0	0
TCGA-VT-A80J-01A-11D-A36I-01	5.1839	3.0208	45.045	11.5339	4.028	1.8047	40.7326	27.771	0	0.5551	1.9553	2.9291	0	3.816	16.4231	0	0.3248	1.8987	14.6329	2.5369	0	0
TCGA-MB-A5Y8-10A-01D-A29M-01	0	0.9746	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A1KY-01A-11D-A24M-01	107.0615	33.2041	125.1085	74.1181	0.6139	4.0667	49.786	58.265	5.7318	0	1.8973	81.9132	32.4304	0.4138	17.7439	0	25.8821	32.9981	34.7835	2.6376	3.4368	3.0752
TCGA-DX-A8BH-01A-11D-A37B-01	0	7.9033	89.6331	0.5607	13.2398	0	36.7065	23.9446	73.7776	0	5.6318	5.1526	0	2.2926	0	2.5434	1.0436	3.5646	1.8696	2.2995	1.6761	1.0586
TCGA-LI-A67I-10A-01D-A306-01	0	0	0	2.1431	0	1.0836	0	0.8801	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-3B-A9HR-10A-01D-A389-01	0	0	1.0623	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-AB2E-10A-01D-A38Y-01	0	0	0.8805	0.8731	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9371	0	0	0	0
TCGA-DX-A8BT-10A-01D-A37E-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-3R-A8YX-01A-11D-A37B-01	28.0878	0.9545	12.3137	14.3155	5.1801	2.4601	0	24.874	89.966	0	25.275	475.925	11.0933	0.5918	0.3545	1.564	48.7831	0	1.4109	4.8806	0	0
TCGA-DX-AB35-11A-11D-A419-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.0469	0	0	0	2.7499	0	0	0
TCGA-MJ-A850-10A-01D-A350-01	0	0	0	0	0	0	0	0	0	0	0	0	0.9633	0	0	0	0	0	0	0	0	0
TCGA-FX-A48G-01A-11D-A24M-01	6.5367	7.4031	8.9458	4.6888	2.6314	4.7485	6.6067	6.0654	38.0122	10.5429	6.1349	16.3632	1.3368	2.0391	5.1619	1.4628	17.6484	0.252	3.0697	23.2183	1.2377	0.4589
TCGA-KD-A5QT-01A-11D-A27O-01	9.0723	5.3777	5.9448	0	0.4538	9.6994	4.4572	0	0	0	0	0	3.8402	0	0	1.0908	6.8001	0	1.934	0	5.7701	7.2805
TCGA-DX-A6B8-01A-11D-A306-01	39.9592	21.7644	2.5196	54.1468	24.3425	7.2865	18.4408	23.9233	45.5282	0	14.0397	0	11.1186	12.2313	0	0	17.8933	2.8511	13.7008	4.9092	6.0018	0
TCGA-HS-A5N9-10A-01D-A26F-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-MO-A47R-01A-11D-A24M-01	0	4.3434	0.6577	0.6072	0.6201	0	0.6148	1.9216	0	0	0	5.6878	0	0	0	3.3139	4.099	1.2285	1.0034	0	0	0.6228
TCGA-FX-A3NJ-10A-01D-A21P-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A1KZ-10A-01D-A24M-01	0	0	0	0	0	0	0	0	0.9508	0	0	12.8971	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A6BF-01A-11D-A306-01	122.2529	16.3516	4.136	12.2703	33.6495	0	2.8475	4.9527	4.7946	6.4887	0.5835	612.1365	3.7231	0	0	0	28.2577	1.2433	0.4671	0	3.3056	1.218
TCGA-DX-A48U-10A-01D-A306-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCGA-DX-A8BR-10B-01D-A419-01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
