sample_id	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22
TCGA-IE-A4EJ-01A-11D-A24M-01	5.889	2.768	7.5283	43.3061	37.5822	17.7042	25.9116	7.5274	0.0	1.294	15.7275	6.6114	0.0	3.617	12.3094	0.9871	0.4543	0.5667	1.8164	15.7061	7.2405	0.3519
TCGA-LI-A9QH-01A-11D-A37B-01	5.012	0.5158	34.6074	1.0652	5.3382	22.7156	14.7659	5.1632	14.163	0.9113	20.0649	0.5347	13.0873	2.6239	11.3098	0.0	27.807	19.1551	25.6677	1.832	0.6718	4.7237
TCGA-DX-A8BJ-01A-11D-A416-01	28.3482	14.5644	0.0	39.7032	0.9481	1.4213	21.6851	74.6732	1.6716	0.0	10.5439	35.2478	0.0	5.9589	0.0	0.0	5.5313	0.0	31.7454	0.0	0.0	1.2297
TCGA-DX-A8BP-01A-11D-A37B-01	4.6012	11.5325	6.5929	0.0	35.4867	0.0	7.9765	2.1288	4.879	0.0	0.3291	0.0	2.45	0.0	0.0	0.0	0.0	0.0	1.9721	5.0407	0.0	0.0
TCGA-DX-A8BU-01A-11D-A37B-01	23.9179	13.1173	14.3745	22.8735	18.4708	93.5395	16.9851	4.3701	17.4372	0.6487	2.373	0.0	12.3821	0.4755	0.5533	0.0	3.7516	27.9218	45.8183	21.007	0.0	7.9511
TCGA-DX-A8BX-01A-11D-A37B-01	0.0	7.1788	0.0	0.0	3.9521	4.1711	25.884	21.6659	4.2553	0.0	0.0	24.4641	0.0	0.5999	6.0576	0.0	0.8444	0.0	1.657	0.6277	0.0	0.0
TCGA-VT-AB3D-01A-12D-A416-01	11.1282	0.0	54.7398	4.7555	1.1505	66.2456	0.0	1.3895	10.8464	0.0	0.0	3.0335	4.0475	0.0	0.0	0.0	0.0	0.2675	19.3545	0.0	0.0	1.5433
TCGA-DX-AB2O-01A-12D-A38Y-01	204.5904	157.8499	109.7307	169.7143	18.2627	17.4565	21.7956	120.6622	33.0875	39.7491	22.9046	30.2433	6.2523	32.6734	0.7342	12.6831	10.3559	30.5477	2.8933	0.0	0.0	0.0
TCGA-DX-AB2W-01A-11D-A38Y-01	19.2264	20.6161	22.8727	16.1148	16.8521	0.9507	9.0903	18.1049	9.5498	5.1314	15.9849	73.1015	0.0	3.2865	46.0975	0.8571	0.2855	5.2394	2.8877	31.3922	81.3132	3.21
TCGA-Z4-AAPG-01A-11D-A38Y-01	7.224	9.7737	1.7874	24.0949	17.0263	0.0	15.4901	11.4245	13.4976	3.4788	1.0784	7.7177	4.9127	9.121	14.275	7.9038	5.5436	2.8153	9.656	6.3548	0.7059	1.6822
TCGA-DX-AB2Z-01A-11D-A386-01	10.6355	1.4481	19.6091	9.8422	8.8916	0.0	0.849	3.4024	6.1148	6.3236	0.496	1.8312	1.0041	21.1562	1.7855	0.0	1.6614	22.2277	0.0	4.9242	3.6311	0.7677
TCGA-DX-A8BK-01A-11D-A37B-01	8.7538	1.6692	31.8469	9.2604	86.4604	4.3164	1.1669	5.604	17.5589	0.5642	3.7732	3.1792	8.2957	0.0	19.2002	8.5583	10.1187	2.3236	7.0211	9.0583	0.4844	0.0
TCGA-DX-A8BO-01A-11D-A416-01	2.9231	13.1165	3.9069	5.6637	0.4951	5.2675	5.2641	8.4255	7.6309	0.0	9.6978	4.4045	0.0	1.499	1.933	1.0144	8.5979	7.1693	0.9314	3.3205	0.0	5.1163
TCGA-UE-A6QT-01A-12D-A32H-01	0.0	0.0	0.0	1.2481	1.0545	0.0	0.0	2.9252	0.0	0.0	1.3966	0.0	0.0	0.0	0.0	0.0	1.5719	0.0	0.3571	0.0	0.0	0.0
TCGA-SG-A849-01A-11D-A350-01	10.9905	0.0	5.6659	5.0862	2.5375	0.2872	8.6362	13.4473	3.6642	0.6299	0.0	0.0	0.0	7.6595	2.1174	0.0	1.4681	2.8674	0.8686	0.0	0.0	0.8226
TCGA-X6-A8C4-01A-11D-A36I-01	29.8636	14.7609	1.7946	9.4558	28.9553	8.9587	11.8267	16.5761	28.6428	0.0	8.1302	13.1837	0.0	1.41	4.8703	0.6023	14.0865	3.9126	0.0	0.0	2.3061	3.2517
TCGA-DX-A7EF-01A-11D-A33D-01	18.8365	16.7375	21.8864	6.8607	162.9284	9.4453	268.0895	17.2773	14.351	0.7241	16.63	4.2685	3.9924	9.0435	24.4272	14.092	6.8769	18.5309	1.6008	6.5011	3.1282	0.0
TCGA-IE-A6BZ-01A-11D-A306-01	5.1577	0.0	2.8511	12.0346	1.2708	107.3724	29.4631	12.5935	2.5213	2.4401	0.338	4.3695	0.3835	0.6777	6.3285	0.0	9.8394	12.8173	25.4429	7.2219	0.2815	0.0
TCGA-DX-AB2X-01A-11D-A386-01	31.6208	29.2703	53.8413	3.4285	0.0	0.5003	44.1116	65.1413	22.046	9.1117	7.2988	15.9948	0.0	0.0	0.0	5.7284	11.5547	0.0	0.0	0.0	4.422	3.2974
TCGA-QC-A6FX-01A-11D-A32H-01	8.7392	9.6204	11.9146	20.7565	6.8485	128.0696	52.1233	0.0	8.1065	6.9203	0.0	4.252	0.0	55.2249	4.2499	15.5314	2.7569	9.3392	56.2658	68.4921	6.8625	5.7092
TCGA-MB-A8JK-01A-11D-A36I-01	21.7625	20.1344	18.9271	1.757	0.5615	7.3584	2.4331	3.5432	13.2096	8.9719	1.4878	14.1012	7.004	0.0	5.661	4.4299	8.3261	1.8094	15.6064	5.8718	2.5457	0.0
TCGA-UE-A6QU-01A-12D-A32H-01	5.7967	5.349	36.4566	20.2645	67.1031	2.6206	4.778	10.8903	14.3179	1.8565	9.8448	4.619	0.4197	2.7205	0.6215	0.0	6.3573	2.7759	4.7154	12.5791	3.4024	0.5133
TCGA-DX-AB2J-01A-11D-A386-01	0.5835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.7002	0.0	25.086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.2389	0.0	0.0
TCGA-SI-AA8B-01A-11D-A386-01	10.7013	0.0	8.6889	11.0175	6.7911	1.0883	43.4144	2.8817	0.0	1.2591	0.0	0.2953	7.6229	0.0	36.7546	1.2065	3.291	9.6818	0.0	19.1655	0.0	0.0
TCGA-DX-AATS-01A-12D-A416-01	19.1931	64.5641	22.9102	19.0017	89.8602	169.701	77.4418	0.2529	132.8727	0.0	2.1841	28.0339	0.0	0.0	5.8992	7.0606	3.2671	113.4391	30.4289	23.0428	1.8256	0.0
TCGA-HB-A3YV-01A-11D-A24M-01	83.0193	7.6979	1.8474	171.7201	24.3865	724.9033	54.7125	4.9287	19.463	0.3293	11.3127	457.1314	22.5502	4.2322	3.0079	0.0	11.0685	24.7185	12.6716	15.7246	2.1993	3.6393
TCGA-QQ-A5V2-01A-11D-A32H-01	0.0	0.0	0.0	1.3288	0.0	0.7517	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TCGA-QQ-A5V9-01A-11D-A32H-01	0.0	0.2603	51.6674	1.8828	25.0807	10.4225	23.5328	2.8322	25.5358	0.0	0.5945	0.5873	0.0	2.6222	0.0	2.374	0.5238	5.1303	3.3887	15.9193	61.4459	0.594
TCGA-DX-A8BT-01A-11D-A37B-01	0.0	0.3219	1.0791	0.4681	11.1558	0.0	27.2133	0.0	0.0	22.2144	0.0	0.0	0.0	65.1145	1.829	2.1053	0.0	0.0	11.3231	0.0	0.0	3.2625
TCGA-DX-A8BM-01A-11D-A416-01	19.9997	71.997	4.5659	13.1016	58.8575	45.459	48.2909	43.133	6.5735	38.4818	0.0	22.055	27.6186	2.9781	8.6986	3.2379	38.9135	11.3279	34.3737	15.3461	0.4974	0.7033
TCGA-DX-AB2P-01A-11D-A386-01	7.8666	5.2115	1.0894	18.5755	18.3061	2.8179	0.0	12.0279	4.6423	0.0	0.0	0.8585	22.0592	12.899	2.0887	2.191	15.0086	1.1114	0.2677	13.5381	0.0	1.0153
TCGA-DX-A8BN-01A-11D-A37B-01	0.0	0.5382	4.9194	0.0	42.5196	50.2141	4.1017	5.8661	0.0	0.0	0.5603	0.8475	10.7164	0.0	6.5411	21.1039	3.7941	0.0	40.1054	0.0	0.0	0.0
TCGA-FX-A3TO-01A-11D-A227-01	18.3982	7.2104	30.5365	7.0654	59.8459	18.2381	50.7811	4.117	77.7429	10.3981	85.4046	130.6112	0.0	14.4554	205.0268	0.0	112.1568	55.2124	11.0239	22.1625	1.5379	6.3911
TCGA-DX-AB2Q-01A-11D-A38Y-01	2.4879	8.3464	3.5686	18.8733	8.8821	5.4941	39.2051	124.0651	5.0963	22.9214	129.6238	8.6295	0.0	6.6969	10.0317	2.111	24.6623	2.1577	1.7292	27.8605	5.2608	12.4442
TCGA-VT-A80G-01A-11D-A36I-01	21.3091	50.3923	21.0859	114.5755	13.8579	13.8714	14.9666	11.9595	34.1784	2.1309	11.0834	10.3888	0.0	2.693	3.1402	1.4762	12.6778	5.6671	3.8855	19.1955	0.2736	7.5188
TCGA-QC-A7B5-01A-11D-A33D-01	10.5452	0.0	0.0	0.0	0.0	0.0	6.0625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.2307	2.6056	0.0	3.4039	3.9139	0.0	0.0
TCGA-QC-AA9N-01A-11D-A38Y-01	2.8716	9.1641	10.4425	5.1374	1.4788	2.6141	15.098	1.4729	12.8321	2.1206	2.7841	26.3664	26.2944	0.8278	0.5816	4.1496	12.0423	6.2331	3.5612	8.3308	69.679	0.2875
TCGA-X9-A973-01A-11D-A386-01	0.0	0.0	0.0	0.0	0.0	4.1868	12.2597	0.0	0.0	0.0	0.0	4.8249	5.3354	0.0	0.0	0.0	0.0	1.6324	3.26	0.0	0.0	0.0
TCGA-DX-A8BR-01A-11D-A416-01	35.1093	0.7781	70.8315	273.021	0.0	2.3759	280.0312	0.0	0.0	33.5822	81.9355	0.0	7.0643	7.2315	0.8602	0.0	0.0	0.0	0.0	0.0	0.3377	2.1906
TCGA-DX-A7ET-01A-11D-A36I-01	4.4242	2.0178	0.8091	2.5745	30.6713	21.2006	4.0448	3.9648	22.1136	1.4649	0.27	1.3293	0.0	3.6408	5.8133	0.0	0.0	0.0	43.3349	1.1497	1.9788	3.7499
TCGA-DX-A8BL-01A-11D-A416-01	36.699	11.0674	66.4722	27.7286	16.4453	24.4863	0.8613	25.8647	8.802	11.6873	10.1314	20.4303	0.0	19.9818	4.9788	9.1485	4.0565	2.4047	51.2885	42.8337	2.0802	0.0
TCGA-HB-A2OT-01A-11D-A21P-01	1.3242	0.0	0.0	4.7078	5.2615	5.3273	4.6895	0.0	2.1351	2.2398	0.0	1.5881	9.1568	0.5941	0.0	5.6649	5.501	0.0	0.0	0.3014	0.0	1.4732
TCGA-MB-A5Y8-01A-11D-A29M-01	17.7947	5.9423	2.8481	2.8763	0.4191	4.2617	6.2894	2.5942	5.0917	1.4231	0.2597	1.3278	0.0	0.0	1.1104	0.3108	2.6315	0.0	0.3031	14.0455	5.6698	0.0
TCGA-X6-A8C2-01A-11D-A36I-01	99.229	9.299	22.4114	19.8672	62.8727	17.1396	12.8392	3.9649	1.0472	3.6308	0.5407	10.2368	3.435	0.0	0.5026	1.1386	14.7642	4.719	3.9981	5.0928	0.0	0.0
TCGA-DX-A8BH-01A-11D-A37B-01	0.0	7.9033	89.6331	0.5607	13.2398	0.0	36.7065	23.9446	73.7776	0.0	5.6318	5.1526	0.0	2.2926	0.0	2.5434	1.0436	3.5646	1.8696	2.2995	1.6761	1.0586
TCGA-SG-A6Z4-01A-22D-A33D-01	9.9547	0.9184	19.8325	9.2604	0.0	4.1979	4.074	5.7526	3.9033	4.0848	4.2605	0.0	10.1175	3.029	4.1393	0.7322	5.2071	0.0	3.1863	4.4257	0.0	1.1316
TCGA-MB-A5Y9-01A-11D-A29M-01	0.0	0.0	0.0	13.9548	0.6272	4.7408	3.6724	3.4982	0.0	1.7903	10.4607	2.8844	16.7537	8.3749	0.6491	0.0	0.2584	0.5512	0.0	9.2509	0.0	0.7657
