NAME	# MATCHING PROBE SETS	MATCHING PROBE SET(S)	
IFNWP15	1	IFNWP15	
IFNWP2	1	IFNWP2	
IFNWP5	1	IFNWP5	
IFNWP19	1	IFNWP19	
IFNWP9	1	IFNWP9	
IFNWP18	1	IFNWP18	
IFNA22P	1	IFNA22P	
IFNA13	1	IFNA13	
IFNA14	1	IFNA14	
IFNA11P	1	IFNA11P	
IFNA16	1	IFNA16	
IFNA17	1	IFNA17	
IFNA12P	1	IFNA12P	
IFNA10	1	IFNA10	
IFNA21	1	IFNA21	
IFNW1	1	IFNW1	
MIR31HG	1	MIR31HG	
TUBB8P1	1	TUBB8P1	
IFNA20P	1	IFNA20P	
IFNA5	1	IFNA5	
IFNA4	1	IFNA4	
IFNA7	1	IFNA7	
IFNA6	1	IFNA6	
IFNA1	1	IFNA1	
IFNA2	1	IFNA2	
IFNA8	1	IFNA8	
KLHL9	1	KLHL9	
KHSRPP1	1	KHSRPP1	
MIR31	1	MIR31	
IFNE	1	IFNE	
C1QTNF7	1	C1QTNF7	
FAM200B	1	FAM200B	
BST1	1	BST1	
FBXL5	1	FBXL5	
CD38	1	CD38	
CC2D2A	1	CC2D2A	
PABPC1P8	1	PABPC1P8	
KSR1P1	1	KSR1P1	
FAM71BP1	1	FAM71BP1	
ACOT7	1	ACOT7	
ICMT	1	ICMT	
GPR153	1	GPR153	
PLEKHG5	1	PLEKHG5	
KCNAB2	1	KCNAB2	
TNFRSF25	1	TNFRSF25	
ZBTB48	1	ZBTB48	
THAP3	1	THAP3	
MIR4689	1	MIR4689	
MIR4252	1	MIR4252	
NOL9	1	NOL9	
ESPN	1	ESPN	
NPHP4	1	NPHP4	
KLHL21	1	KLHL21	
DNAJC11	1	DNAJC11	
PHF13	1	PHF13	
CHD5	1	CHD5	
TAS1R1	1	TAS1R1	
HES3	1	HES3	
HES2	1	HES2	
GAS2L1P1	1	GAS2L1P1	
SHB	1	SHB	
FAM201A	1	FAM201A	
YWHABP1	1	YWHABP1	
SNX18P3	1	SNX18P3	
VN1R48P	1	VN1R48P	
ANKRD18A	1	ANKRD18A	
FAM220BP	1	FAM220BP	
FAM95C	1	FAM95C	
ENSG00000273036	1	CYP4F33P	
TCEA1P3	1	TCEA1P3	
ARMC8P1	1	ARMC8P1	
CDCA4P1	1	CDCA4P1	
FREM1	1	FREM1	
PES1P2	1	PES1P2	
NFIB	1	NFIB	
DMRTA1	1	DMRTA1	
TTC39B	1	TTC39B	
CER1	1	CER1	
ZDHHC21	1	ZDHHC21	
ATP5PDP3	1	ATP5HP3	
LDHAP4	1	LDHAP4	
CLCN3P1	1	CLCN3P1	
AFAP1	1	AFAP1	
PROM1	1	PROM1	
CPEB2	1	CPEB2	
FGFBP1	1	FGFBP1	
FGFBP2	1	FGFBP2	
PDLIM1P2	1	PDLIM1P2	
MAP2K3	1	MAP2K3	
NATD1	1	NATD1	
LINC02693	1	C17orf51	
TMEM11	1	TMEM11	
KCNJ12	1	KCNJ12	
EIF1P5	1	EIF1P5	
MIR429	1	MIR429	
MRPL20	1	MRPL20	
PUSL1	1	PUSL1	
CFAP74	1	CFAP74	
FNDC10	1	C1orf233	
TMEM52	1	TMEM52	
ANKRD65	1	ANKRD65	
TNFRSF4	1	TNFRSF4	
ACAP3	1	ACAP3	
DVL1	1	DVL1	
NADK	1	NADK	
B3GALT6	1	B3GALT6	
C1orf159	1	C1orf159	
MIR6727	1	MIR6727	
MIR6726	1	MIR6726	
TNFRSF18	1	TNFRSF18	
MIR6808	1	MIR6808	
TTLL10	1	TTLL10	
CALML6	1	CALML6	
CCNL2	1	CCNL2	
TMEM88B	1	TMEM88B	
MXRA8	1	MXRA8	
AURKAIP1	1	AURKAIP1	
UBE2J2	1	UBE2J2	
MIR200A	1	MIR200A	
MIR200B	1	MIR200B	
EEF1A1P21	1	EEF1A1P21	
INTS11	1	CPSF3L	
SDF4	1	SDF4	
C1QTNF12	1	FAM132A	
MMP23B	1	MMP23B	
MMP23A	1	MMP23A	
VWA1	1	VWA1	
MIB2	1	MIB2	
ATAD3B	1	ATAD3B	
ATAD3A	1	ATAD3A	
ATAD3C	1	ATAD3C	
SCNN1D	1	SCNN1D	
TMEM240	1	TMEM240	
GNB1	1	GNB1	
SLC35E2B	1	SLC35E2B	
SLC35E2A	1	SLC35E2	
CPTP	1	CPTP	
TAS1R3	1	TAS1R3	
CDK11A	1	CDK11A	
CDK11B	1	CDK11B	
EEF1DP6	1	EEF1DP6	
AJAP1	1	AJAP1	
TPRG1L	1	TPRG1L	
PRKCZ	1	PRKCZ	
PRDM16	1	PRDM16	
PRXL2B	1	FAM213B	
PLCH2	1	PLCH2	
LRRC47	1	LRRC47	
DFFB	1	DFFB	
SKI	1	SKI	
MORN1	1	MORN1	
C1orf174	1	C1orf174	
CCDC27	1	CCDC27	
CEP104	1	CEP104	
TNFRSF14	1	TNFRSF14	
KL	1	KL	
WRAP73	1	WRAP73	
PANK4	1	PANK4	
SMIM1	1	SMIM1	
MIR551A	1	MIR551A	
TP73	1	TP73	
MMEL1	1	MMEL1	
ACTRT2	1	ACTRT2	
MEGF6	1	MEGF6	
FAAP20	1	C1orf86	
GABRD	1	GABRD	
PEX10	1	PEX10	
TOMM22P3	1	TOMM22P3	
TTC34	1	TTC34	
ARHGEF16	1	ARHGEF16	
RER1	1	RER1	
HES5	1	HES5	
ALDH3A2	1	ALDH3A2	
CLIC4P1	1	CLIC4P1	
C11orf98P1	1	C11orf98P1	
MIR4473	1	MIR4473	
MIR4731	1	MIR4731	
CDRT7	1	CDRT7	
CDRT8	1	CDRT8	
PMP22	1	PMP22	
ARAP2	1	ARAP2	
DTHD1	1	DTHD1	
ZNF25	1	ZNF25	
ZNF37A	1	ZNF37A	
ZNF248	1	ZNF248	
ZNF33CP	1	ZNF33AP1	
ZNF33A	1	ZNF33A	
TACC1P1	1	TACC1P1	
ANKRD30A	1	ANKRD30A	
FXYD6P2	1	FXYD6P2	
VN1R53P	1	VN1R53P	
ZNF33BP1	1	ZNF33BP1	
EIF3LP3	1	EIF3LP3	
TMEM161BP1	1	TMEM161BP1	
GMPSP1	1	GMPSP1	
ABLIM2	1	ABLIM2	
PCDH7	1	PCDH7	
TRMT44	1	TRMT44	
HTRA3	1	HTRA3	
MIR95	1	MIR95	
ACOX3	1	ACOX3	
SH3TC1	1	SH3TC1	
KRT16P2	1	KRT16P2	
KRT16P6	1	KRT16P6	
NOS2P4	1	NOS2P4	
UPF3AP1	1	UPF3AP1	
COTL1P1	1	COTL1P1	
FAM106C	1	FAM106CP	
CCDC144A	1	CCDC144A	
USP32P1	1	USP32P1	
SRP68P1	1	SRP68P1	
KRT17P4	1	KRT17P4	
KRT17P1	1	KRT17P1	
FTLP12	1	FTLP12	
PIGL	1	PIGL	
CENPV	1	CENPV	
MIR1288	1	MIR1288	
UBB	1	UBB	
FTLP13	1	FTLP13	
NCOR1P2	1	NCOR1P2	
FAM27E5	1	FAM27L	
KCNJ18	1	KCNJ18	
UBBP4	1	UBBP4	
FXYD4	1	FXYD4	
RET	1	RET	
ZNF33B	1	ZNF33B	
CSGALNACT2	1	CSGALNACT2	
ZNF37BP	1	ZNF37BP	
CUBNP1	1	CUBNP1	
FXYD6P1	1	FXYD6P1	
DUXAP3	1	DUXAP3	
MIR5100	1	MIR5100	
CCNYL2	1	CCNYL2	
RASGEF1A	1	RASGEF1A	
EIF3LP2	1	EIF3LP2	
BMS1	1	BMS1	
HACD4	1	PTPLAD2	
IFNWP4	1	IFNWP4	
FOCAD	1	FOCAD	
IFNNP1	1	IFNNP1	
IFNB1	1	IFNB1	
MIR491	1	MIR491	
HMGB1P28	1	HMGB1P28	
ELOCP33	1	TCEB1P33	
MIR574	1	MIR574	
GRXCR1	1	GRXCR1	
NSUN7	1	NSUN7	
TMEM33	1	TMEM33	
TLR10	1	TLR10	
MIR4802	1	MIR4802	
PABPC1P1	1	PABPC1P1	
WDR19	1	WDR19	
TMEM156	1	TMEM156	
FAM114A1	1	FAM114A1	
ZBTB12BP	1	ZBTB12P1	
KRT18P25	1	KRT18P25	
SMIM14	1	SMIM14	
RFC1	1	RFC1	
CCNL2P1	1	CCNL2P1	
BEND4	1	BEND4	
KLF3	1	KLF3	
DCAF4L1	1	DCAF4L1	
LIMCH1	1	LIMCH1	
LIAS	1	LIAS	
N4BP2	1	N4BP2	
MIR5591	1	MIR5591	
UCHL1	1	UCHL1	
ATP1B1P1	1	ATP1B1P1	
RHOH	1	RHOH	
TLR1	1	TLR1	
UGDH	1	UGDH	
TLR6	1	TLR6	
APBB2	1	APBB2	
OR5M14P	1	OR5M14P	
KLHL5	1	KLHL5	
KLB	1	KLB	
MRPS33P2	1	MRPS33P2	
PTTG2	1	PTTG2	
SLC30A9	1	SLC30A9	
SHISA3	1	SHISA3	
PDS5A	1	PDS5A	
PHOX2B	1	PHOX2B	
UBE2K	1	UBE2K	
RBM47	1	RBM47	
ME2P1	1	ME2P1	
MIR5091	1	MIR5091	
MIR572	1	MIR572	
BOD1L1	1	BOD1L1	
NKX3-2	1	NKX3.2	
RAB28	1	RAB28	
HSP90AB2P	1	HSP90AB2P	
CARM1P1	1	CARM1P1	
HS3ST1	1	HS3ST1	
CDRT15	1	CDRT15	
CDRT15P1	1	CDRT15P1	
COX10	1	COX10	
ECM1P2	1	ECM1P2	
PADI3	1	PADI3	
PADI2	1	PADI2	
PADI4	1	PADI4	
PADI1	1	PADI1	
PADI6	1	PADI6	
LRRC38	1	LRRC38	
MIR3972	1	MIR3972	
CROCCP4	1	CROCCP4	
CROCCP3	1	CROCCP3	
CROCCP2	1	CROCCP2	
ANGPTL7	1	ANGPTL7	
SZRD1	1	SZRD1	
PRAMEF6	1	PRAMEF6	
PRAMEF5	1	PRAMEF5	
PRAMEF4	1	PRAMEF4	
EXOSC10	1	EXOSC10	
PRAMEF2	1	PRAMEF2	
PRAMEF1	1	PRAMEF1	
MFN2	1	MFN2	
PRAMEF9	1	PRAMEF9	
PRAMEF8	1	PRAMEF8	
PRAMEF7	1	PRAMEF7	
KIAA2013	1	KIAA2013	
DHRS3	1	DHRS3	
PLOD1	1	PLOD1	
TNFRSF8	1	TNFRSF8	
DISP3	1	PTCHD2	
C1orf158	1	C1orf158	
FBXO44	1	FBXO44	
FBXO42	1	FBXO42	
ESPNP	1	ESPNP	
C1orf167	1	C1orf167	
GPS2P1	1	GPS2P1	
ANO7L1	1	ANO7P1	
DRAXIN	1	DRAXIN	
MIR6729	1	MIR6729	
C1orf127	1	C1orf127	
UBE2V2P3	1	UBE2V2P3	
VPS13D	1	VPS13D	
TNFRSF1B	1	TNFRSF1B	
SRM	1	SRM	
MIR3675	1	MIR3675	
NECAP2	1	NECAP2	
CROCC	1	CROCC	
MFAP2	1	MFAP2	
MIR4632	1	MIR4632	
AADACL3	1	AADACL3	
AADACL4	1	AADACL4	
SPATA21	1	SPATA21	
FBXO6	1	FBXO6	
FBXO2	1	FBXO2	
PRAMEF20	1	PRAMEF20	
PRAMEF26	1	PRAMEF26	
MIR7846	1	MIR7846	
PRAMEF25	1	PRAMEF25	
CASZ1	1	CASZ1	
PRAMEF11	1	PRAMEF11	
PRAMEF10	1	PRAMEF10	
MST1L	1	MST1L	
PRAMEF17	1	PRAMEF17	
PRAMEF19	1	PRAMEF19	
PRAMEF18	1	PRAMEF18	
PRAMEF12	1	PRAMEF12	
PRAMEF14	1	PRAMEF14	
RCC2	1	RCC2	
CPLANE2	1	RSG1	
PUM3	1	KIAA0020	
MIR6730	1	MIR6730	
HNRNPCL1	1	HNRNPCL1	
HNRNPCL2	1	HNRNPCL2	
HNRNPCL3	1	HNRNPCL3	
HNRNPCL4	1	HNRNPCL4	
VLDLR	1	VLDLR	
AGTRAP	1	AGTRAP	
NBPF1	1	NBPF1	
EIF1AXP1	1	EIF1AXP1	
CFL1P6	1	CFL1P6	
ACTL8	1	ACTL8	
MAD2L2	1	MAD2L2	
TARDBP	1	TARDBP	
NPPB	1	NPPB	
NPPA	1	NPPA	
SDHB	1	SDHB	
MASP2	1	MASP2	
UBIAD1	1	UBIAD1	
KCNV2	1	KCNV2	
HSPE1P24	1	HSPE1P24	
ATP5PDP2	1	ATP5HP2	
ARHGEF10L	1	ARHGEF10L	
MST1P2	1	MST1P2	
MIIP	1	MIIP	
CLCN6	1	CLCN6	
ATP13A2	1	ATP13A2	
DOCK8	1	DOCK8	
HS3ST3B1	1	HS3ST3B1	
SCO1	1	SCO1	
ADPRM	1	ADPRM	
GAS7	1	GAS7	
MYHAS	1	MYHAS	
MAGOH2P	1	MAGOH2P	
PIRT	1	PIRT	
TMEM220	1	TMEM220	
MYH1	1	MYH1	
MYH2	1	MYH2	
MYH3	1	MYH3	
MYH8	1	MYH8	
MYH4	1	MYH4	
GXYLT1P3	1	GXYLT1P3	
FAM95B1	1	FAM95B1	
SKP1P3	1	SKP1P3	
RBPJP5	1	RBPJP5	
VN2R3P	1	VN2R3P	
CDRT15P14	1	C2orf27AP3	
MIR4477A	1	MIR4477A	
SLC25A51	1	SLC25A51	
BMS1P14	1	BMS1P14	
RAB28P1	1	RAB28P1	
CNTNAP3	1	CNTNAP3	
SNX18P8	1	SNX18P8	
CBWD6	1	CBWD7	
FOXD4L6	1	FOXD4L6	
AQP7P3	1	AQP7P3	
PAICSP1	1	PAICSP1	
DCAF10	1	DCAF10	
MIR1299	1	MIR1299	
ATP5F1AP8	1	ATP5A1P8	
RBM17P1	1	RBM17P1	
FKBP4P2	1	FKBP4P2	
SPATA31A1	1	SPATA31A1	
PGM5P2	1	PGM5P2	
TMX2P1	1	TMX2P1	
GLIDR	1	GLIDR	
FAM74A1	1	FAM74A1	
CNN2P2	1	CNN2P2	
ALDH1B1	1	ALDH1B1	
ANKRD20A2P	1	ANKRD20A2	
SEC63P2	1	SEC63P2	
HMGN2P16	1	HMGN2P16	
PFKP	1	PFKP	
FTH1P12	1	FTH1P12	
PSIP1	1	PSIP1	
SNAPC3	1	SNAPC3	
TUSC1	1	TUSC1	
ENO1	1	ENO1	
RBP7	1	RBP7	
DFFA	1	DFFA	
MZT1P1	1	MZT1P1	
VAMP3	1	VAMP3	
GPR157	1	GPR157	
SPSB1	1	SPSB1	
NMNAT1	1	NMNAT1	
CENPS	1	APITD1	
CLSTN1	1	CLSTN1	
PARK7	1	PARK7	
CTNNBIP1	1	CTNNBIP1	
PGD	1	PGD	
UTS2	1	UTS2	
TNFRSF9	1	TNFRSF9	
PIK3CD	1	PIK3CD	
MIR6728	1	MIR6728	
HMGN2P17	1	HMGN2P17	
SLC25A33	1	SLC25A33	
ERRFI1	1	ERRFI1	
SLC45A1	1	SLC45A1	
KIF1B	1	KIF1B	
MIR5697	1	MIR5697	
PER3	1	PER3	
PGAM1P11	1	PGAM1P11	
LZIC	1	LZIC	
UBE4B	1	UBE4B	
H6PD	1	H6PD	
CAMTA1	1	CAMTA1	
RERE	1	RERE	
MIR34A	1	MIR34A	
SLC2A5	1	SLC2A5	
SLC2A7	1	SLC2A7	
CA6	1	CA6	
CORT	1	CORT	
TMEM201	1	TMEM201	
KRT16P1	1	KRT16P1	
TNPO1P2	1	TNPO1P2	
ALKBH5	1	ALKBH5	
NOS2P2	1	NOS2P2	
FLII	1	FLII	
SHMT1	1	SHMT1	
MIR33B	1	MIR33B	
YWHAEP2	1	YWHAEP2	
EVPLL	1	EVPLL	
MIEF2	1	MIEF2	
GID4	1	GID4	
FAM106A	1	FAM106A	
TOM1L2	1	TOM1L2	
DRC3	1	LRRC48	
TBC1D3P4	1	TBC1D3P4	
SMCR5	1	SMCR5	
SMCR8	1	SMCR8	
DRG2	1	DRG2	
LLGL1	1	LLGL1	
USP32P2	1	USP32P2	
SRP68P2	1	SRP68P2	
ATPAF2	1	ATPAF2	
SREBF1	1	SREBF1	
TOP3A	1	TOP3A	
MIR6778	1	MIR6778	
MIR6777	1	MIR6777	
LGALS9C	1	LGALS9C	
LINC02076	1	FLJ35934	
KRT17P2	1	KRT17P2	
KRT17P5	1	KRT17P5	
MYO15A	1	MYO15A	
NOC2L	1	NOC2L	
SAMD11	1	SAMD11	
CICP3	1	CICP3	
CICP7	1	CICP7	
PLEKHN1	1	PLEKHN1	
AGRN	1	AGRN	
FAM41C	1	FAM41C	
WBP1LP6	1	WBP1LP6	
WBP1LP7	1	WBP1LP7	
CICP27	1	CICP27	
LINC02593	1	AL645608.1	
KLHL17	1	KLHL17	
OR4G11P	1	OR4G11P	
OR4F5	1	OR4F5	
ISG15	1	ISG15	
TUBB8P11	1	TUBB8P11	
PERM1	1	PERM1	
OR4F29	1	OR4F29	
FAM87B	1	FAM87B	
HES4	1	HES4	
OR4F16	1	OR4F16	
PRDX1P1	1	TDPX2	
MPDZ	1	MPDZ	
